a christmas tale h c andersen.txt, -0.06219609406137923
a confidant without knowing it or the stratagem la fontain.txt, 0.03230646564221513
a lac of rupees for a bit of advice indian writer.txt, 0.038439507030029386
a leaf from the sky h c andersen.txt, -0.021636255748405303
a riddling tale brothers grimm.txt, -0.07196688552669138
a story from the sand dunes h c andersen.txt, -0.08334571800111587
a story of old japan japanese writer.txt, -0.09108210367007144
a terrible fright arthur scott bailey.txt, -0.1
alice sick la fontain.txt, 0.039978331527627295
allerleirauh brothers grimm.txt, -0.07120015791551518
an imitation of anacreon la fontain.txt, -0.00048712595685455884
an old chinese story japanese writer.txt, 0.04054193696538246
anne lisbeth h c andersen.txt, -0.06856958555071761
bearskin brothers grimm.txt, 0.01791762894534259
belphegor addressed to miss de chammelay la fontain.txt, -0.08299065420560753
briar rose brothers grimm.txt, -0.026828609986505058
brides on their trial brothers grimm.txt, -0.022720994475138135
brother lustig brothers grimm.txt, -0.04219444091889853
cat and mouse in partnership brothers grimm.txt, -0.060142857142857144
charming h c andersen.txt, 0.0042622950819668215
cinderella brothers grimm.txt, -0.05384363755315656
clever elsie brothers grimm.txt, -0.08638716881534866
clever grethel brothers grimm.txt, -0.07996837111228255
clever hans brothers grimm.txt, 0.013679808841099261
death s messengers brothers grimm.txt, -0.05503288818018744
doctor knowall brothers grimm.txt, -0.016765654165959588
donkey cabbages brothers grimm.txt, -0.0045905781842245415
eighth evening h c andersen.txt, 0.016297626171952944
evaporated apples arthur scott bailey.txt, -0.0012456084318109406
eve s various children brothers grimm.txt, 0.012715549557654804
everything in its right place h c andersen.txt, 0.052823992994746105
fair katrinelje and pif paf poltrie brothers grimm.txt, 0.00156903765690376
faithful john brothers grimm.txt, 0.049385164617215385
fatty and the green corn arthur scott bailey.txt, -0.0025846523742737216
fatty coon and the monster arthur scott bailey.txt, -0.0608314330819155
fatty coon at home arthur scott bailey.txt, -0.044515510073552964
fatty coon goes fishing arthur scott bailey.txt, 0.007794582017616747
fatty coon plays robber arthur scott bailey.txt, -0.07163990618798485
fatty coon s mistake arthur scott bailey.txt, -0.04668354430379748
fatty discovers mrs. turtle s secret arthur scott bailey.txt, 0.05243119266055037
fatty finds the moon arthur scott bailey.txt, 0.0098186643078283
fatty grows even fatter arthur scott bailey.txt, 0.06392887383573245
fatty learns something about eggs arthur scott bailey.txt, 0.00809312638580929
fatty meets jimmy rabbit arthur scott bailey.txt, 0.02702812882185083
fatty visits the smoke house arthur scott bailey.txt, -0.09495163953762693
ferdinand the faithful brothers grimm.txt, -0.06597397357005956
feronde la fontain.txt, 0.03833922261484121
fifth evening h c andersen.txt, 0.021675913525923095
fitcher s bird brothers grimm.txt, -0.05700347758887172
forty fat turkeys arthur scott bailey.txt, 0.06602885821831875
fourteenth evening h c andersen.txt, 0.1
fourth evening h c andersen.txt, 0.002376342193275827
frau trude brothers grimm.txt, 0.003988995873452539
frederick and catherine brothers grimm.txt, -0.013703441165098607
friar philip s geese la fontain.txt, 0.04346819322055715
fundevogel bird foundling brothers grimm.txt, -0.06616510215350631
gambling hansel brothers grimm.txt, -0.02618980035954206
godfather death brothers grimm.txt, -0.026844026123703346
going a travelling brothers grimm.txt, -0.011298482293423196
good humour h c andersen.txt, -0.04323154800783798
hans carvel s ring la fontain.txt, 0.044848105230190984
hans in luck brothers grimm.txt, -0.03811376997598749
hans married brothers grimm.txt, -0.07681579674123173
hans the hedgehog brothers grimm.txt, 0.032768042208403826
hansel and grethel brothers grimm.txt, 0.04982187623697058
harisaman indian writer.txt, -0.03975751850102346
herr korbes brothers grimm.txt, -0.0678874567745992
how an old man lost his wen japanese writer.txt, -0.019842277618124647
how six men got on in the world brothers grimm.txt, -0.00798267832339251
how sun moon and wind went out to dinner indian writer.txt, 0.1
how the raja s son won the princess labam indian writer.txt, 0.001455073145860325
how the wicked sons were duped indian writer.txt, -0.0054324517512509
ib and christine h c andersen.txt, -0.01702433219810412
in the duck yard h c andersen.txt, -0.049624060150376
in the uttermost parts of the sea h c andersen.txt, 0.03490897807199007
indianfairytales the boy who had a moon on his forehead and a star on his chin indian writer.txt, 0.05295297465781318
iron john brothers grimm.txt, 0.08623430732964177
jack the dullard an old story told anew h c andersen.txt, -0.048494566185640436
jasper jay tells some news arthur scott bailey.txt, -0.03672727272727272
joconde la fontain.txt, -0.008644051508744722
johnnie green is disappointed arthur scott bailey.txt, 0.08096742829363134
johnnie green loses his pet arthur scott bailey.txt, -0.016130705394190814
jorinda and joringel brothers grimm.txt, 0.02918390372320423
king candaules and the doctor of laws la fontain.txt, -0.1
king thrushbeard brothers grimm.txt, 0.0509388733519779
knoist and his three sons brothers grimm.txt, 0.046948160535117064
lazy harry brothers grimm.txt, -0.018678847505270584
lean lisa brothers grimm.txt, -0.05069672131147533
little brother and little sister brothers grimm.txt, -0.04250925822017736
little red cap brothers grimm.txt, -0.08188129899216179
little snow white brothers grimm.txt, 0.0005612675706549968
loving laili indian writer.txt, -0.06230408420089265
maid maleen brothers grimm.txt, -0.006772199742096213
master pfriem master cobbler s awl brothers grimm.txt, 0.09629381984907814
momotaro or the story of the son of a peach japanese writer.txt, -0.05536077320446574
mother holle brothers grimm.txt, -0.0018367346938776286
mrs. tiggy winkle s beatrix potter.txt, 0.014342462889399988
my lord bag of rice japanese writer.txt, 0.06119547417001623
neighbour peter s mare la fontain.txt, -0.03382310848201525
nicaise la fontain.txt, -0.05919981744884768
nineteenth evening h c andersen.txt, 0.0052358735095905055
ninth evening h c andersen.txt, -0.01732371794871799
odds and ends brothers grimm.txt, 0.019655322862129166
old rinkrank brothers grimm.txt, 0.034006514657980415
old sultan brothers grimm.txt, 0.07034840622683475
ole the tower keeper h c andersen.txt, 0.0780589461149152
one eye two eyes and three eyes brothers grimm.txt, 0.07951885565669722
our lady s child brothers grimm.txt, -0.08022182642487044
prince ahmed and the fairy arabian writer.txt, -0.035943114022627745
prince beder and the princess giauhara arabian writer.txt, -0.027478519147131193
prince camaralzaman and the princess of china arabian writer.txt, -0.0265632573921476
punchkin indian writer.txt, -0.07452093957657255
raja rasalu indian writer.txt, -0.0682270408163265
rapunzel brothers grimm.txt, -0.07983045249366949
richard minutolo la fontain.txt, -0.030811747236429776
rumpelstiltskin brothers grimm.txt, -0.06556353418670016
samurai japanese writer.txt, 0.08722025912838635
seventh evening h c andersen.txt, -0.01772079772079773
sharing joy and sorrow brothers grimm.txt, 0.007678983833718267
she was good for nothing h c andersen.txt, 0.026360732677139675
simeli mountain brothers grimm.txt, -0.06739448508722569
sister jane la fontain.txt, 0.1
snow white and rose red brothers grimm.txt, 0.008481532147742743
something h c andersen.txt, -0.055642902766177095
soup on a sausage peg h c andersen.txt, -0.06135859775529906
st. julian s prayer la fontain.txt, -0.014696373962428889
stories about snakes brothers grimm.txt, -0.04768446395694661
strong hans brothers grimm.txt, -0.02059899247808993
sweet porridge brothers grimm.txt, 0.020028749401054112
sweetheart roland brothers grimm.txt, 0.011030137402262219
tenth evening h c andersen.txt, -0.07018633540372668
the adventures of kintaro the golden boy japanese writer.txt, 0.06811224489795933
the amorous courtesan la fontain.txt, 0.032029396446964994
the avaricious wife and tricking gallant la fontain.txt, -0.04317915690866513
the bamboo cutter and the moon child japanese writer.txt, -0.07518323600797824
the barber shop again arthur scott bailey.txt, 0.0737981014596305
the beetle h c andersen.txt, -0.044050732217573406
the bell deep h c andersen.txt, 0.01729815376136674
the blue light brothers grimm.txt, -0.012670219064535138
the bond of friendship h c andersen.txt, -0.06910902190788319
the boots of buffalo leather brothers grimm.txt, -0.014881157423355145
the bottle neck h c andersen.txt, 0.011026534210639524
the boy who had a moon on his forehead and a star on his chin indian writer.txt, 0.05295297465781318
the bremen town musicians brothers grimm.txt, -0.1
the bright sun brings it to light brothers grimm.txt, 0.018449262513097447
the broken pot indian writer.txt, 0.0227489132684744
the bucking tub la fontain.txt, 0.021428571428571536
the butterfly h c andersen.txt, 0.021644271059095593
the case of conscience la fontain.txt, -0.034728751585702586
the charmed ring indian writer.txt, -0.009858144284373555
the child in the grave h c andersen.txt, -0.009677419354838623
the clyster la fontain.txt, -0.07123852130915928
the cobbler la fontain.txt, 0.042332086518132986
the contract la fontain.txt, 0.003625346616000949
the convent gardener of lamporechio la fontain.txt, 0.031746902932413334
the country justice la fontain.txt, -0.039262820512820505
the countryman who sought his calf la fontain.txt, 0.02184203756110112
the cradle la fontain.txt, -0.06592186721696433
the cruel crane outwitted indian writer.txt, -0.04501278772378524
the crumbs on the table brothers grimm.txt, -0.02850904553961322
the crystal ball brothers grimm.txt, -0.04398154430723307
the cudgelled and contented cuckold la fontain.txt, 0.00581619537275071
the cunning little tailor brothers grimm.txt, 0.0028558639212175386
the death of the little hen brothers grimm.txt, -0.0320127388535032
the demon with the matted hair indian writer.txt, -0.005161191515429963
the devil and his grandmother brothers grimm.txt, -0.032717515615377876
the devil in hell la fontain.txt, 0.035560391730141507
the devil of pope fig island la fontain.txt, -0.07827572739699293
the devil s sooty brother brothers grimm.txt, 0.052561912894961496
the devil with the three golden hairs brothers grimm.txt, 0.0006739290989663582
the ditmarsch tale of wonders brothers grimm.txt, -0.014087358981776116
the dog and the sparrow brothers grimm.txt, -0.04828068213586808
the donkey brothers grimm.txt, -0.06114053338377168
the dress maker la fontain.txt, -0.0054816736944534265
the drummer brothers grimm.txt, 0.02486511307542181
the dumb book h c andersen.txt, 0.005637982195845559
the duration of life brothers grimm.txt, 0.007964925100474973
the ear maker and the mould mender la fontain.txt, 0.06914769719428279
the ear of corn brothers grimm.txt, 0.008588957055214697
the eel pie la fontain.txt, -0.026688026581227077
the elves brothers grimm.txt, 0.022764743183259384
the ephesian matron la fontain.txt, 0.025893856833619656
the falcon la fontain.txt, 0.010152804032766239
the farmer and the badger japanese writer.txt, -0.05229505100113259
the farmyard cock and the weathercock h c andersen.txt, -0.04308937054631834
the fifth voyage of sinbad the sailor arabian writer.txt, -0.0048555411815437155
the first voyage of sinbad the sailor arabian writer.txt, 0.04035102175346091
the fisherman and his wife brothers grimm.txt, -0.0007756748371081978
the flail from heaven brothers grimm.txt, -0.06883495145631066
the four skilful brothers brothers grimm.txt, -0.03406127770534543
the fourth voyage of sinbad the sailor arabian writer.txt, -0.02586914025068049
the fox and his cousin brothers grimm.txt, 0.03859453430005581
the fox and the cat brothers grimm.txt, 0.04203441812915322
the fox and the geese brothers grimm.txt, 0.06976185711426855
the fox and the horse brothers grimm.txt, -0.037435415688116556
the frog king or iron henry brothers grimm.txt, -0.026676407259304792
the gascon la fontain.txt, -0.031804493861477864
the gascon punished la fontain.txt, -0.06362359550561798
the giant and the tailor brothers grimm.txt, 0.021220846530377112
the girl who trod on the loaf h c andersen.txt, 0.03882718791648149
the girl without hands brothers grimm.txt, 0.06598499640324744
the glass coffin brothers grimm.txt, 0.06808571839493746
the glutton la fontain.txt, 0.026872586872586878
the gnome brothers grimm.txt, -0.060773448436770815
the goblin and the huckster h c andersen.txt, -0.0005959408556811291
the goblin of adachigahara japanese writer.txt, -0.06474563401670494
the godfather brothers grimm.txt, -0.035226455787203396
the gold children brothers grimm.txt, 0.017283459344740633
the gold giving serpent indian writer.txt, -0.026194349948232564
the golden bird brothers grimm.txt, -0.05799729616334903
the golden goose brothers grimm.txt, 0.002890482817685425
the golden key brothers grimm.txt, -0.00027285129604361915
the good bargain brothers grimm.txt, 0.05572876071706945
the goose girl at the well brothers grimm.txt, 0.017694906213885097
the goose girl brothers grimm.txt, 0.004858278955954453
the grave mound brothers grimm.txt, 0.014403587443946186
the griffin brothers grimm.txt, -0.051202051501228626
the happy hunter and the skillful fisher japanese writer.txt, 0.029376971608832514
the hare and the hedgehog brothers grimm.txt, -0.009737510584250708
the hare s bride brothers grimm.txt, -0.038154039347007104
the hermit la fontain.txt, 0.04887623152709368
the husband confessor la fontain.txt, -0.0708836310960888
the hut in the forest brothers grimm.txt, 0.04279857589815528
the impossible thing la fontain.txt, -0.015966874909196627
the indiscreet confessions la fontain.txt, -0.03676802780191126
the iron stove brothers grimm.txt, 0.02707110890104423
the ivory city and its fairy princess indian writer.txt, 0.024404436460204616
the jealous husband la fontain.txt, -0.008475689881734572
the jelly fish and the monkey japanese writer.txt, -0.014808735014674237
the jew among thorns brothers grimm.txt, -0.02696962212892103
the juniper tree brothers grimm.txt, -0.02501982029598331
the king of persia and the princess of the sea arabian writer.txt, -0.04977004104643647
the king of the golden mountain brothers grimm.txt, -0.05433033253720369
the king s son who feared nothing brothers grimm.txt, 0.04736999402271376
the knapsack the hat and the horn brothers grimm.txt, -0.06902253201491342
the lambikin indian writer.txt, -0.0817006269592476
the lambkin and the little fish brothers grimm.txt, 0.05853862212943635
the lazy spinner brothers grimm.txt, -0.015841081994928174
the little bell la fontain.txt, -0.014784313725490179
the little dog la fontain.txt, -0.022517048139895877
the little folks presents brothers grimm.txt, -0.0829900164286618
the little peasant brothers grimm.txt, -0.05481529184473989
the loggers come arthur scott bailey.txt, 0.010376091336467419
the loss of the talisman arabian writer.txt, -0.038245292181515844
the louse and the flea brothers grimm.txt, 0.04502617801047119
the magic fiddle indian writer.txt, -0.03324137931034467
the magick cup la fontain.txt, 0.037134363416155794
the magnificent la fontain.txt, 0.04303693730609385
the maid of brakel brothers grimm.txt, 0.06820396232543036
the mandrake la fontain.txt, -0.011364820692595635
the marsh king s daughter h c andersen.txt, 0.06102388733533324
the master thief brothers grimm.txt, -0.06903229448961176
the monks of catalonia la fontain.txt, -0.09039382961318192
the moon brothers grimm.txt, -0.0553429249895238
the mouse the bird and the sausage brothers grimm.txt, -0.08051326663766856
the muleteer la fontain.txt, 0.02723942113940276
the nail brothers grimm.txt, -0.1
the nightingale la fontain.txt, 0.012039008309868903
the nix of the mill pond brothers grimm.txt, -0.020793968890161406
the ogre of rashomon japanese writer.txt, -0.026815688201097438
the old bachelor s nightcap h c andersen.txt, 0.08444880990451793
the old gravestone h c andersen.txt, 0.0207784773898112
the old man and his grandson brothers grimm.txt, -0.01168051708217912
the old man s calendar la fontain.txt, -0.03252156265854894
the old woman in the wood brothers grimm.txt, 0.07714785887422579
the owl brothers grimm.txt, -0.03844401412461552
the pack of ragamuffins brothers grimm.txt, -0.051846190028222015
the peasant and his angry lord la fontain.txt, 0.04020236087689716
the peasant and the devil brothers grimm.txt, -0.0025024061597690326
the peasant in heaven brothers grimm.txt, 0.08182258846340282
the peasant s wise daughter brothers grimm.txt, 0.02151694915254244
the pen and inkstand h c andersen.txt, 0.02233418834737998
the phoenix bird h c andersen.txt, -0.059033733562035465
the picture la fontain.txt, -0.024357826595964395
the pie and the patty pan beatrix potter.txt, 0.017808564231738065
the pigeon and the crow indian writer.txt, -0.005575087895529784
the pigs h c andersen.txt, 0.006598299824585163
the pink brothers grimm.txt, 0.028815225160829162
the poor boy in the grave brothers grimm.txt, 0.008860541285985157
the poor man and the rich man brothers grimm.txt, -0.03746188390530579
the poor miller s boy and the cat brothers grimm.txt, 0.06357119582926044
the prince and the fakir indian writer.txt, -0.044997494571571754
the princess betrothed to the king of garba la fontain.txt, -0.013194217002760656
the progress of wit la fontain.txt, -0.0020232595188784284
the psalter la fontain.txt, -0.007665805340223941
the puppet showman h c andersen.txt, -0.028231644260599875
the quarrel of tee monkey and the crab japanese writer.txt, -0.05974325945009533
the queen bee brothers grimm.txt, 0.08085994573158006
the quid pro quo or the mistakes la fontain.txt, -0.05724512793318322
the raven brothers grimm.txt, -0.04540267150823498
the rhemese la fontain.txt, -0.015041863150803626
the riddle brothers grimm.txt, -0.040374978399861636
the river scamander la fontain.txt, -0.018526466380543432
the robber bridegroom brothers grimm.txt, -0.000794788273615829
the roly poly pudding beatrix potter.txt, -0.04991789819376053
the sagacious monkey and the boar japanese writer.txt, 0.027423167848699793
the sea hare brothers grimm.txt, 0.07564982123876712
the second voyage of sinbad the sailor arabian writer.txt, -0.07602746852564762
the servant girl justified la fontain.txt, -0.06634699215344371
the seven ravens brothers grimm.txt, -0.023064729194187596
the seven swabians brothers grimm.txt, -0.04245788667687596
the seventh and last voyage of sinbad the sailor arabian writer.txt, 0.038600621945801925
the shepherd boy brothers grimm.txt, 0.06921612186607426
the shoes that were danced to pieces brothers grimm.txt, -0.0244551002615519
the shroud brothers grimm.txt, -0.056732713303679724
the sick abbess la fontain.txt, 0.03679819915254238
the singing bone brothers grimm.txt, -0.02701671715471784
the singing springing lark brothers grimm.txt, -0.038755648244699493
the six servants brothers grimm.txt, -0.08859069453809822
the six swans brothers grimm.txt, 0.05380844194666996
the sixth voyage of sinbad the sailor arabian writer.txt, 0.08540527253733174
the skilful huntsman brothers grimm.txt, 0.0653510838831293
the snow man h c andersen.txt, -0.057125208143095005
the son of seven queens indian writer.txt, -0.03764984761259706
the soothsayer s son indian writer.txt, 0.05101901594610696
the sparrow and his four children brothers grimm.txt, -0.05911538461538453
the spectacles la fontain.txt, 0.03733106672333219
the spindle the shuttle and the needle brothers grimm.txt, -0.07237561691343206
the spirit in the bottle brothers grimm.txt, -0.026001850665527737
the star money brothers grimm.txt, 0.05940290890533299
the stolen farthings brothers grimm.txt, -0.054107312440645795
the stone of the wise men h c andersen.txt, -0.011049163710086091
the story of prince yamato take japanese writer.txt, -0.027245234109196624
the story of schlauraffen land brothers grimm.txt, 0.005900178253119448
the story of the king s son arabian writer.txt, -0.021081856040780465
the story of the man who did not wish to die japanese writer.txt, 0.005002211193553136
the story of the old man who made withered trees to flower japanese writer.txt, -0.07842454919329334
the story of the year h c andersen.txt, 0.0186518575258519
the story of the youth who went forth to learn what fear was brothers grimm.txt, 0.0029634761190008518
the story of urashima taro the fisher lad japanese writer.txt, 0.00024163061693765198
the story of zobeide told by herself arabian writer.txt, 0.1
the tailor in heaven brothers grimm.txt, -0.018938734932272848
the tale of benjamin bunny beatrix potter.txt, 0.012184765826042271
the tale of mr. jeremy fisher beatrix potter.txt, 0.013514707181344376
the tale of mr. tod beatrix potter.txt, -0.01171330214493837
the tale of mrs. tiggy winkle beatrix potter.txt, -0.05504619758351098
the tale of peter rabbit by beatrix potter beatrix potter.txt, 0.09679627202562974
the tale of pigling bland beatrix potter.txt, -0.07435537089087141
the tale of the flopsy bunnies beatrix potter.txt, -0.007991513437058123
the tale of timmy tiptoes beatrix potter.txt, -0.04597729824123743
the tale of two bad mice beatrix potter.txt, -0.094516078918751
the thief and his master brothers grimm.txt, 0.021343873517786514
the third voyage of sinbad the sailor arabian writer.txt, 0.01759558198810553
the thorny road of honour h c andersen.txt, 0.07650481091966906
the three apprentices brothers grimm.txt, 0.03127392598894092
the three army surgeons brothers grimm.txt, 0.015029719784885431
the three black princesses brothers grimm.txt, -0.011221319311663485
the three brothers brothers grimm.txt, -0.008504125632153248
the three feathers brothers grimm.txt, 0.05973057493384608
the three gossips wager la fontain.txt, -0.02021912350597619
the three languages brothers grimm.txt, -0.04436990265719533
the three little birds brothers grimm.txt, 0.03712408390194594
the three little men in the wood brothers grimm.txt, -0.04585163645362862
the three princes and the princess nouronnihar arabian writer.txt, -0.09999999999999999
the three sluggards brothers grimm.txt, -0.09568406205923835
the three snake leaves brothers grimm.txt, 0.01129046722267062
the three sons of fortune brothers grimm.txt, -0.014365953769712687
the three spinners brothers grimm.txt, -0.02715273412947832
the tiger the brahman and the jackal indian writer.txt, 0.055333926981300165
the tongue cut sparrow japanese writer.txt, -0.0424683172022891
the tracks in the snow arthur scott bailey.txt, 0.0012989549760718867
the truckers la fontain.txt, 0.011295126891457485
the true sweethearts brothers grimm.txt, -0.0016144718926279944
the turnip brothers grimm.txt, -0.032289102707540894
the twelve brothers brothers grimm.txt, -0.004558695763274922
the twelve huntsmen brothers grimm.txt, 0.09841171617161712
the twelve idle servants brothers grimm.txt, 0.03057534246575345
the two brothers brothers grimm.txt, -0.09333358823866714
the two friends la fontain.txt, 0.01897877576130421
the two kings children brothers grimm.txt, 0.009363528009535205
the two travellers brothers grimm.txt, -0.0692231428369091
the ungrateful son brothers grimm.txt, 0.000554382259767694
the valiant little tailor brothers grimm.txt, -0.06585758347861068
the water nix brothers grimm.txt, 0.0020146114677883466
the water of life brothers grimm.txt, 0.04881486226777733
the wedding of mrs. fox brothers grimm.txt, 0.0076181687685840885
the white bride and the black one brothers grimm.txt, 0.08340056320876787
the white hare and the crocodiles japanese writer.txt, 0.00717462199822082
the white snake brothers grimm.txt, 0.008030502730182576
the wilful child brothers grimm.txt, -0.003211182470721552
the willow wren and the bear brothers grimm.txt, 0.05490119604784185
the willow wren brothers grimm.txt, 0.08993973561430793
the wind tells about waldemar daa and his daughters h c andersen.txt, -0.06082748307232163
the wise servant brothers grimm.txt, -0.024905536389025772
the wishing table the gold ass and the cudgel in the sack brothers grimm.txt, -0.01153996609727409
the wolf and the fox brothers grimm.txt, 0.03031378408666413
the wolf and the man brothers grimm.txt, -0.0751985226223453
the wolf and the seven little kids brothers grimm.txt, -0.040020431617928655
the wonderful musician brothers grimm.txt, -0.03622400305285255
the young giant brothers grimm.txt, -0.0014907872696816981
there is a difference h c andersen.txt, -0.001589083685983278
third visit h c andersen.txt, 0.08739896647674554
thirtieth evening h c andersen.txt, 0.0504489097905088
thirty first evening h c andersen.txt, -0.026414439430753202
thirty second evening h c andersen.txt, 0.038011088011088025
thumbling as journeyman brothers grimm.txt, 0.00633490435264783
thumbling brothers grimm.txt, -0.020364433946347536
twelfth evening h c andersen.txt, -0.0377691085103309
twentieth evening h c andersen.txt, 0.01908430878648685
twenty eighth evening h c andersen.txt, 0.03645016797312432
twenty first evening h c andersen.txt, 0.012953974895397461
twenty fourth evening h c andersen.txt, 0.09412825651302607
twenty second evening h c andersen.txt, 0.05083048919226395
twenty third evening h c andersen.txt, -0.03090510572460039
under the willow tree h c andersen.txt, 0.010831778094923828
what the moon saw h c andersen.txt, -0.005258964143426315
what the old man does is always right h c andersen.txt, 0.00030092157231498273
why the fish laughed indian writer.txt, 0.027324815595363778
wise folks brothers grimm.txt, 0.0246654953372079