a christmas tale h c andersen.txt, 0.9958, 0.000, 0.1118, 0.2253, 1.000, 0.9627, 0.5706, 0.1268, 0.1149, 0.3739
a confidant without knowing it or the stratagem la fontain.txt, 0.6769, 0.7349, 0.7927, 0.4329, 0.1558, 0.000, 0.3856, 0.6316, 0.2391, 1.000
a lac of rupees for a bit of advice indian writer.txt, 0.5703, 0.000, 0.4406, 0.4221, 1.000, 0.5411, 0.6355, 0.4700, 0.8957, 0.9547
a leaf from the sky h c andersen.txt, 0.6009, 0.5810, 0.4950, 0.5553, 1.000, 0.1964, 0.4473, 0.5371, 0.000, 0.3846
a riddling tale brothers grimm.txt, 0.7197, 0.7605, 0.6609, 0.4042, 0.5364, 0.3454, 1.000, 0.1504, 0.1944, 0.000
a story from the sand dunes h c andersen.txt, 1.000, 0.3622, 0.3797, 0.1598, 0.000, 0.1532, 0.3915, 0.1595, 0.2709, 0.1665
a story of old japan japanese writer.txt, 0.9422, 0.8778, 0.9441, 1.000, 0.4941, 0.7098, 0.2206, 0.03530, 0.000, 0.03140
a terrible fright arthur scott bailey.txt, 1.000, 0.1114, 0.4847, 0.4747, 0.8131, 0.9594, 0.5366, 0.4604, 0.9864, 0.000
alice sick la fontain.txt, 0.01697, 0.6172, 0.3503, 1.000, 0.1390, 0.000, 0.4536, 0.05453, 0.1260, 0.4168
allerleirauh brothers grimm.txt, 0.8134, 1.000, 0.9973, 0.2726, 0.5157, 0.6846, 0.02652, 0.000, 0.2167, 0.1014
an imitation of anacreon la fontain.txt, 0.1459, 0.1830, 0.6381, 0.5087, 1.000, 0.8237, 0.6616, 0.6256, 0.000, 0.1410
an old chinese story japanese writer.txt, 0.3732, 0.3814, 0.4006, 0.9534, 0.3129, 0.000, 0.05942, 0.9666, 1.000, 0.7786
anne lisbeth h c andersen.txt, 0.9544, 1.000, 0.2922, 0.5398, 0.7807, 0.3551, 0.8062, 0.000, 0.5075, 0.2687
bearskin brothers grimm.txt, 0.3140, 0.000, 0.06434, 0.4072, 0.6643, 0.2980, 0.6200, 0.3965, 1.000, 0.4932
belphegor addressed to miss de chammelay la fontain.txt, 0.9857, 0.6009, 0.8589, 1.000, 0.6513, 0.4025, 0.5297, 0.4199, 0.000, 0.1558
briar rose brothers grimm.txt, 0.4375, 0.8335, 0.9444, 0.3239, 0.7857, 0.4532, 1.000, 0.6885, 0.000, 0.1692
brides on their trial brothers grimm.txt, 0.5459, 1.000, 0.3816, 0.3677, 0.3684, 0.3805, 0.3463, 0.000, 0.2963, 0.3187
brother lustig brothers grimm.txt, 0.4219, 0.2617, 0.6583, 0.9691, 0.8709, 0.7312, 0.6448, 1.000, 0.3546, 0.000
cat and mouse in partnership brothers grimm.txt, 1.000, 0.9744, 0.1860, 0.000, 0.9770, 0.7908, 0.4141, 0.2919, 0.4295, 0.3986
charming h c andersen.txt, 0.5848, 0.6565, 0.6161, 0.6677, 0.000, 0.3133, 0.5940, 1.000, 0.3055, 0.6274
cinderella brothers grimm.txt, 1.000, 0.2179, 0.03736, 0.000, 0.2977, 0.4558, 0.5274, 0.5079, 0.1952, 0.4616
clever elsie brothers grimm.txt, 0.8639, 0.07268, 0.1787, 0.2462, 0.8693, 0.3606, 0.6081, 1.000, 0.3847, 0.000
clever grethel brothers grimm.txt, 0.8445, 0.2287, 0.6028, 0.3755, 0.6919, 1.000, 0.9495, 0.4860, 0.000, 0.04481
clever hans brothers grimm.txt, 0.3383, 0.000, 0.6069, 0.7528, 0.1640, 1.000, 0.8008, 0.5139, 0.7306, 0.4751
death s messengers brothers grimm.txt, 0.5503, 0.1503, 0.7674, 1.000, 0.4172, 0.4887, 0.7863, 0.4967, 0.5974, 0.000
doctor knowall brothers grimm.txt, 0.8481, 0.1761, 1.000, 0.3691, 0.1649, 0.000, 0.4936, 0.3088, 0.5018, 0.6805
donkey cabbages brothers grimm.txt, 0.7091, 0.5053, 1.000, 0.3765, 0.000, 0.2321, 0.7371, 0.8614, 0.2892, 0.6632
eighth evening h c andersen.txt, 0.2340, 0.4207, 0.5103, 0.4811, 0.000, 0.7949, 0.4724, 1.000, 0.5139, 0.3970
evaporated apples arthur scott bailey.txt, 0.3820, 0.8691, 1.000, 0.7320, 0.5139, 0.4024, 0.000, 0.7349, 0.3829, 0.3695
eve s various children brothers grimm.txt, 0.8416, 0.8389, 0.7230, 0.6898, 0.3722, 0.7689, 0.4865, 0.000, 1.000, 0.9687
everything in its right place h c andersen.txt, 0.000, 0.3516, 0.8108, 0.8894, 0.7778, 0.6737, 1.000, 0.3817, 0.2086, 0.5282
fair katrinelje and pif paf poltrie brothers grimm.txt, 0.000, 0.5200, 0.5838, 0.3683, 0.6984, 0.4315, 0.5380, 1.000, 0.1466, 0.01569
faithful john brothers grimm.txt, 0.000, 0.3754, 0.3324, 1.000, 0.4731, 0.5756, 0.5764, 0.3143, 0.1157, 0.4939
fatty and the green corn arthur scott bailey.txt, 0.2270, 0.3190, 1.000, 0.08335, 0.4925, 0.5915, 0.000, 0.4414, 0.03406, 0.2012
fatty coon and the monster arthur scott bailey.txt, 0.7618, 0.4748, 1.000, 0.7851, 0.9814, 0.9130, 0.000, 0.1707, 0.8560, 0.1535
fatty coon at home arthur scott bailey.txt, 0.4452, 0.3433, 0.4570, 0.4861, 0.3209, 1.000, 0.1756, 0.9651, 0.5211, 0.000
fatty coon goes fishing arthur scott bailey.txt, 0.3718, 1.000, 0.9555, 0.9420, 0.6315, 0.000, 0.5410, 0.5330, 0.3869, 0.4497
fatty coon plays robber arthur scott bailey.txt, 0.8528, 0.5394, 0.7068, 0.000, 0.8158, 0.5537, 0.4788, 1.000, 0.6875, 0.1364
fatty coon s mistake arthur scott bailey.txt, 0.4792, 0.000, 0.3554, 0.7777, 1.000, 0.6383, 0.6459, 0.1970, 0.3451, 0.01232
fatty discovers mrs. turtle s secret arthur scott bailey.txt, 0.000, 0.8596, 1.000, 0.1482, 0.09610, 0.3436, 0.4156, 0.2433, 0.8287, 0.5243
fatty finds the moon arthur scott bailey.txt, 0.9018, 0.8310, 0.9321, 0.7269, 0.09111, 0.1203, 0.000, 0.3706, 0.8377, 1.000
fatty grows even fatter arthur scott bailey.txt, 0.1211, 0.7073, 0.2470, 0.8132, 0.2568, 0.4894, 0.4567, 0.000, 1.000, 0.7604
fatty learns something about eggs arthur scott bailey.txt, 0.7452, 0.7414, 0.1653, 0.9143, 1.000, 0.1251, 0.6851, 0.3375, 0.000, 0.8261
fatty meets jimmy rabbit arthur scott bailey.txt, 0.000, 0.9401, 1.000, 0.3572, 0.4923, 0.2927, 0.2233, 0.1302, 0.4805, 0.2703
fatty visits the smoke house arthur scott bailey.txt, 0.9495, 0.2435, 1.000, 0.5803, 0.7264, 0.8207, 0.1481, 0.2836, 0.1795, 0.000
ferdinand the faithful brothers grimm.txt, 0.8332, 1.000, 0.5739, 0.4132, 0.1234, 0.000, 0.6872, 0.5037, 0.6736, 0.1735
feronde la fontain.txt, 0.4806, 1.000, 0.9861, 0.3480, 0.1545, 0.1001, 0.000, 0.06818, 0.6951, 0.8640
fifth evening h c andersen.txt, 0.1077, 0.3623, 0.000, 0.3943, 0.2567, 0.6941, 0.2948, 0.4810, 1.000, 0.3245
fitcher s bird brothers grimm.txt, 1.000, 0.3754, 0.7506, 0.000, 0.8687, 0.6920, 0.3356, 0.4730, 0.05352, 0.4300
forty fat turkeys arthur scott bailey.txt, 0.000, 0.8402, 0.07215, 1.000, 0.8614, 0.4122, 0.5332, 0.5254, 0.4142, 0.6603
fourteenth evening h c andersen.txt, 0.000, 0.6581, 0.5371, 0.5077, 0.7888, 0.6551, 0.2155, 0.5933, 0.9648, 1.000
fourth evening h c andersen.txt, 0.2933, 1.000, 0.01602, 0.000, 0.6108, 0.2353, 0.2545, 0.4709, 0.1387, 0.3170
frau trude brothers grimm.txt, 0.4993, 1.000, 0.8746, 0.3895, 0.3588, 0.5103, 0.000, 0.1458, 0.9668, 0.5392
frederick and catherine brothers grimm.txt, 0.8554, 0.8351, 0.9399, 0.7147, 1.000, 0.8913, 0.9492, 0.000, 0.5500, 0.7184
friar philip s geese la fontain.txt, 0.04946, 0.4963, 0.5968, 0.6296, 0.5891, 0.000, 0.3107, 0.7252, 1.000, 0.4841
fundevogel bird foundling brothers grimm.txt, 0.9245, 1.000, 0.000, 0.4630, 0.7837, 0.6501, 0.7766, 0.07813, 0.5080, 0.2628
gambling hansel brothers grimm.txt, 0.7498, 0.9375, 0.6433, 0.7964, 1.000, 0.6371, 0.3664, 0.000, 0.2965, 0.4879
godfather death brothers grimm.txt, 1.000, 0.000, 0.8827, 0.2124, 0.4234, 0.04533, 0.6597, 0.2648, 0.8299, 0.7316
going a travelling brothers grimm.txt, 0.9528, 0.1756, 0.06820, 0.8197, 0.8529, 0.6320, 1.000, 0.1737, 0.000, 0.8398
good humour h c andersen.txt, 0.4619, 0.1376, 0.5778, 0.1523, 0.000, 0.3188, 0.8964, 1.000, 0.3865, 0.02956
hans carvel s ring la fontain.txt, 0.1040, 0.000, 0.3824, 0.2080, 0.5327, 0.5321, 0.6223, 0.7469, 1.000, 0.5525
hans in luck brothers grimm.txt, 0.3811, 0.4157, 1.000, 0.2250, 0.7095, 0.4557, 0.4991, 0.1704, 0.08926, 0.000
hans married brothers grimm.txt, 0.7682, 0.3075, 0.8125, 1.000, 0.4014, 0.6272, 0.6337, 0.2766, 0.3546, 0.000
hans the hedgehog brothers grimm.txt, 0.5801, 0.2495, 0.6713, 0.7966, 0.4230, 1.000, 0.000, 0.2083, 0.4692, 0.9078
hansel and grethel brothers grimm.txt, 0.07442, 0.7323, 0.8890, 1.000, 0.6418, 0.5234, 0.7638, 0.2234, 0.000, 0.5726
harisaman indian writer.txt, 0.7306, 0.2507, 0.3330, 0.2853, 0.5895, 0.000, 0.03039, 0.6229, 1.000, 0.3330
herr korbes brothers grimm.txt, 1.000, 0.5464, 0.6679, 0.000, 0.3526, 0.3257, 0.8021, 0.5887, 0.07985, 0.3211
how an old man lost his wen japanese writer.txt, 0.3287, 0.2862, 0.5800, 0.3582, 0.1860, 0.1089, 1.000, 0.02774, 0.000, 0.1303
how six men got on in the world brothers grimm.txt, 0.4382, 1.000, 0.08890, 0.9364, 0.000, 0.5966, 0.5842, 0.7172, 0.6355, 0.3584
how sun moon and wind went out to dinner indian writer.txt, 0.000, 0.8052, 0.8737, 0.4574, 0.3055, 0.5192, 0.4333, 0.4051, 0.1425, 1.000
how the raja s son won the princess labam indian writer.txt, 0.4681, 0.000, 0.2045, 0.3216, 0.9734, 0.8315, 1.000, 0.5448, 0.2740, 0.4827
how the wicked sons were duped indian writer.txt, 0.4314, 0.003931, 0.6905, 0.1934, 0.000, 0.5525, 0.4646, 0.8238, 1.000, 0.3771
ib and christine h c andersen.txt, 0.8572, 0.5053, 0.000, 0.3339, 1.000, 0.4052, 0.9154, 0.9425, 0.8654, 0.6870
in the duck yard h c andersen.txt, 0.4962, 0.3452, 1.000, 0.8739, 0.6773, 0.8134, 0.8260, 0.09081, 0.4537, 0.000
in the uttermost parts of the sea h c andersen.txt, 0.1413, 0.7737, 0.6674, 0.5203, 0.4785, 1.000, 0.6058, 0.7990, 0.000, 0.4904
indianfairytales the boy who had a moon on his forehead and a star on his chin indian writer.txt, 0.000, 0.9120, 0.6253, 0.2471, 0.5376, 0.9426, 0.7533, 0.4968, 1.000, 0.5295
iron john brothers grimm.txt, 0.1377, 0.7312, 0.5592, 0.000, 0.7094, 0.1273, 0.6629, 0.4882, 0.9702, 1.000
jack the dullard an old story told anew h c andersen.txt, 1.000, 0.5552, 0.4905, 0.07192, 0.1162, 0.4646, 0.5292, 0.000, 0.3724, 0.5151
jasper jay tells some news arthur scott bailey.txt, 0.9236, 0.5772, 0.6417, 0.6676, 0.4360, 0.2839, 0.000, 0.6844, 1.000, 0.5564
joconde la fontain.txt, 0.7644, 0.2265, 0.2722, 0.000, 0.6558, 0.6345, 1.000, 0.03397, 0.6312, 0.6780
johnnie green is disappointed arthur scott bailey.txt, 0.1903, 0.000, 0.9256, 0.9254, 0.6291, 0.6862, 0.07365, 0.7066, 0.02674, 1.000
johnnie green loses his pet arthur scott bailey.txt, 0.8224, 0.2186, 0.2095, 0.07573, 0.3856, 0.4795, 0.000, 1.000, 0.1792, 0.6610
jorinda and joringel brothers grimm.txt, 0.03310, 1.000, 0.2949, 0.5232, 0.5734, 0.1862, 0.000, 0.5762, 0.2733, 0.3249
king candaules and the doctor of laws la fontain.txt, 1.000, 0.6409, 0.3970, 0.9509, 0.6079, 0.5283, 0.7645, 0.3089, 0.3047, 0.000
king thrushbeard brothers grimm.txt, 0.2420, 0.2080, 0.1529, 0.000, 0.8674, 0.4270, 0.07191, 1.000, 0.6964, 0.7514
knoist and his three sons brothers grimm.txt, 0.000, 0.4312, 0.03052, 0.1570, 0.2224, 0.5945, 0.01819, 1.000, 0.3783, 0.4695
lazy harry brothers grimm.txt, 0.5889, 0.7681, 0.6066, 0.1606, 1.000, 0.02150, 0.3199, 0.6708, 0.000, 0.4021
lean lisa brothers grimm.txt, 0.5070, 0.8371, 0.6682, 0.6873, 0.9555, 1.000, 0.4385, 0.7506, 0.1043, 0.000
little brother and little sister brothers grimm.txt, 1.000, 0.8467, 0.5036, 0.1520, 0.000, 0.2060, 0.4461, 0.9291, 0.4370, 0.5749
little red cap brothers grimm.txt, 0.9518, 0.1283, 0.6853, 0.9474, 1.000, 0.000, 0.7084, 0.4060, 0.5527, 0.1330
little snow white brothers grimm.txt, 0.2171, 0.5750, 1.000, 0.9312, 0.3261, 0.1669, 0.000, 0.3792, 0.3639, 0.2227
loving laili indian writer.txt, 0.6230, 0.1852, 0.05863, 0.6135, 0.3053, 0.3513, 1.000, 0.4601, 0.09175, 0.000
maid maleen brothers grimm.txt, 0.9600, 0.8752, 1.000, 0.7915, 0.3876, 0.7110, 0.000, 0.02117, 0.4410, 0.8923
master pfriem master cobbler s awl brothers grimm.txt, 0.03706, 0.6007, 0.4303, 0.1995, 0.5209, 0.000, 0.3830, 0.6268, 0.4611, 1.000
momotaro or the story of the son of a peach japanese writer.txt, 1.000, 0.4208, 0.8281, 0.2679, 0.1961, 0.000, 0.2477, 0.4926, 0.2232, 0.4464
mother holle brothers grimm.txt, 0.5311, 0.2568, 0.4019, 1.000, 0.5679, 0.7067, 0.6516, 0.000, 0.5011, 0.5128
mrs. tiggy winkle s beatrix potter.txt, 0.2432, 0.06126, 0.8789, 0.9885, 1.000, 0.000, 0.5070, 0.9262, 0.9622, 0.3866
my lord bag of rice japanese writer.txt, 0.3880, 0.4885, 0.000, 0.5239, 0.9860, 0.2418, 0.7579, 0.8407, 0.6957, 1.000
neighbour peter s mare la fontain.txt, 0.8444, 0.9680, 0.1564, 0.7308, 0.4673, 1.000, 0.000, 0.3538, 0.08081, 0.5062
nicaise la fontain.txt, 0.8087, 0.9741, 1.000, 0.01932, 0.5608, 0.9210, 0.4640, 0.000, 0.02715, 0.2167
nineteenth evening h c andersen.txt, 0.1063, 0.4216, 0.5530, 0.1942, 0.1904, 1.000, 0.6933, 0.000, 0.5338, 0.1586
ninth evening h c andersen.txt, 0.9008, 0.9590, 0.6457, 0.4420, 0.2438, 0.8014, 0.5051, 0.000, 1.000, 0.7276
odds and ends brothers grimm.txt, 0.3137, 0.2240, 0.000, 0.8946, 1.000, 0.9095, 0.5526, 0.5288, 0.3617, 0.5103
old rinkrank brothers grimm.txt, 0.6599, 0.4654, 0.9688, 0.7058, 0.6014, 0.000, 0.4508, 0.5167, 0.2727, 1.000
old sultan brothers grimm.txt, 0.2965, 0.5541, 0.3563, 0.4458, 0.7366, 0.000, 0.4528, 0.2769, 0.1754, 1.000
ole the tower keeper h c andersen.txt, 0.000, 0.6957, 0.6179, 1.000, 0.8881, 0.3142, 0.7852, 0.9594, 0.4856, 0.7806
one eye two eyes and three eyes brothers grimm.txt, 0.2048, 0.000, 0.8968, 0.3085, 0.4858, 0.1440, 0.7843, 0.4449, 0.6653, 1.000
our lady s child brothers grimm.txt, 1.000, 0.8707, 0.1580, 0.2542, 0.3436, 0.5794, 0.4934, 0.000, 0.2413, 0.1978
prince ahmed and the fairy arabian writer.txt, 0.3594, 1.000, 0.3574, 0.6030, 0.7134, 0.9662, 0.4911, 0.7947, 0.5690, 0.000
prince beder and the princess giauhara arabian writer.txt, 0.6271, 0.000, 0.5952, 0.5990, 0.8540, 1.000, 0.1542, 0.4578, 0.4464, 0.3523
prince camaralzaman and the princess of china arabian writer.txt, 0.9261, 0.5657, 0.3575, 0.000, 0.6628, 0.6293, 0.9046, 1.000, 0.9612, 0.6604
punchkin indian writer.txt, 0.8059, 0.4835, 0.4745, 0.000, 1.000, 0.7700, 0.9554, 0.8990, 0.9511, 0.06073
raja rasalu indian writer.txt, 1.000, 0.6897, 0.4451, 0.000, 0.4404, 0.6676, 0.2888, 0.1214, 0.2228, 0.3177
rapunzel brothers grimm.txt, 1.000, 0.000, 0.1531, 0.6448, 0.5453, 0.2106, 0.5172, 0.1415, 0.09545, 0.2017
richard minutolo la fontain.txt, 1.000, 0.6247, 0.8723, 0.2502, 0.4298, 0.02929, 0.3857, 0.000, 0.5485, 0.6919
rumpelstiltskin brothers grimm.txt, 0.7184, 0.02373, 0.3586, 0.9630, 0.6719, 0.4273, 0.1898, 0.000, 1.000, 0.06275
samurai japanese writer.txt, 0.1278, 0.02886, 0.4084, 0.3827, 0.6129, 0.4791, 0.000, 0.2752, 0.8797, 1.000
seventh evening h c andersen.txt, 0.6950, 0.000, 0.8353, 0.6772, 0.5299, 1.000, 0.2565, 0.5977, 0.6178, 0.5178
sharing joy and sorrow brothers grimm.txt, 0.7475, 0.3680, 0.9779, 0.2096, 0.000, 0.8674, 1.000, 0.1449, 0.4636, 0.8243
she was good for nothing h c andersen.txt, 0.3669, 0.5104, 0.2701, 0.4943, 0.4095, 0.9381, 0.2849, 0.000, 1.000, 0.6305
simeli mountain brothers grimm.txt, 0.6739, 0.5549, 0.6818, 1.000, 0.5351, 0.8658, 0.6369, 0.9443, 0.4843, 0.000
sister jane la fontain.txt, 0.000, 0.8414, 0.1953, 0.2427, 0.4734, 0.4878, 0.6011, 0.4200, 0.6788, 1.000
snow white and rose red brothers grimm.txt, 0.5160, 1.000, 0.05237, 0.3821, 0.3949, 0.000, 0.3164, 0.3337, 0.2165, 0.6008
something h c andersen.txt, 0.5564, 0.6589, 0.4368, 1.000, 0.7811, 0.2614, 0.4731, 0.7509, 0.4163, 0.000
soup on a sausage peg h c andersen.txt, 0.8039, 1.000, 0.4258, 0.09911, 0.5750, 0.3149, 0.6561, 0.4644, 0.000, 0.1903
st. julian s prayer la fontain.txt, 0.6246, 0.1723, 0.000, 0.2804, 0.9317, 0.8107, 1.000, 0.9533, 0.6415, 0.4776
stories about snakes brothers grimm.txt, 0.4768, 0.4712, 1.000, 0.8050, 0.8107, 0.5308, 0.8111, 0.4235, 0.3134, 0.000
strong hans brothers grimm.txt, 0.8789, 0.5939, 0.6968, 1.000, 0.4243, 0.000, 0.4940, 0.4612, 0.1237, 0.6729
sweet porridge brothers grimm.txt, 0.09631, 0.4811, 0.4590, 0.5841, 0.6617, 1.000, 0.2980, 0.000, 0.1255, 0.2966
sweetheart roland brothers grimm.txt, 0.8556, 0.4290, 0.6077, 0.000, 0.8101, 0.6653, 0.2586, 1.000, 0.7042, 0.9659
tenth evening h c andersen.txt, 0.7019, 0.5558, 0.7752, 0.5742, 0.9374, 0.2820, 0.2464, 1.000, 0.4730, 0.000
the adventures of kintaro the golden boy japanese writer.txt, 0.3189, 0.9959, 0.06191, 0.4080, 0.5978, 0.5536, 0.5571, 0.000, 0.7612, 1.000
the amorous courtesan la fontain.txt, 0.6797, 0.7986, 0.7743, 0.4050, 0.5188, 0.7606, 0.000, 0.3608, 0.9708, 1.000
the avaricious wife and tricking gallant la fontain.txt, 0.4318, 0.4485, 0.3328, 0.4417, 1.000, 0.4183, 0.5501, 0.6925, 0.1133, 0.000
the bamboo cutter and the moon child japanese writer.txt, 1.000, 0.4591, 0.5555, 0.3805, 0.4551, 0.2974, 0.08151, 0.000, 0.3717, 0.2482
the barber shop again arthur scott bailey.txt, 0.2620, 0.7992, 0.9334, 0.5570, 0.4366, 0.2490, 0.4726, 0.000, 0.2279, 1.000
the beetle h c andersen.txt, 1.000, 0.05609, 0.3571, 0.4699, 0.000, 0.1870, 0.7609, 0.2665, 0.3936, 0.5595
