a christmas tale h c andersen.txt, 0.9958, 0.000, 0.1118, 0.2253, 1.000, 0.9627, 0.5706, 0.1268, 0.1149, 0.3739
the bell deep h c andersen.txt, 0.1574, 1.000, 0.4577, 0.4738, 0.3048, 0.5564, 0.2320, 0.2366, 0.000, 0.3304
the blue light brothers grimm.txt, 0.1267, 0.1543, 0.2156, 0.1840, 0.5653, 0.3955, 1.000, 0.5784, 0.8664, 0.000
the bond of friendship h c andersen.txt, 0.6911, 0.5590, 0.5379, 0.4840, 0.6634, 0.8188, 0.3871, 1.000, 0.4191, 0.000
the boots of buffalo leather brothers grimm.txt, 0.5008, 0.1784, 0.4011, 0.2432, 0.000, 0.4581, 1.000, 0.4338, 0.4129, 0.3520
the bottle neck h c andersen.txt, 0.000, 0.9570, 0.8471, 0.6141, 0.1509, 0.4519, 1.000, 0.3429, 0.05930, 0.1103
the boy who had a moon on his forehead and a star on his chin indian writer.txt, 0.000, 0.9120, 0.6253, 0.2471, 0.5376, 0.9426, 0.7533, 0.4968, 1.000, 0.5295
the bremen town musicians brothers grimm.txt, 1.000, 0.9334, 0.4474, 0.9991, 0.9773, 0.7108, 0.8613, 0.9143, 0.7274, 0.000
the bright sun brings it to light brothers grimm.txt, 0.3275, 0.3226, 0.3600, 0.5710, 1.000, 0.3091, 0.000, 0.3441, 0.5342, 0.5120
the broken pot indian writer.txt, 0.2780, 0.000, 0.4438, 0.2308, 1.000, 0.8777, 0.7955, 0.5194, 0.001863, 0.5055
the bucking tub la fontain.txt, 0.2191, 0.03571, 0.3409, 0.3701, 0.4714, 0.000, 1.000, 0.7853, 0.1419, 0.4334
the butterfly h c andersen.txt, 0.4944, 0.000, 0.4878, 1.000, 0.3943, 0.8060, 0.7687, 0.4275, 0.9322, 0.7109
the case of conscience la fontain.txt, 0.6985, 0.4591, 0.8901, 0.6204, 0.4374, 0.6576, 0.000, 0.5425, 1.000, 0.3512
the charmed ring indian writer.txt, 0.2696, 0.7126, 0.4319, 1.000, 0.7006, 0.8007, 0.7198, 0.000, 0.2152, 0.1711
the child in the grave h c andersen.txt, 0.8827, 0.2402, 0.2854, 1.000, 0.5243, 0.3238, 0.7136, 0.000, 0.1033, 0.7859
the clyster la fontain.txt, 0.7124, 0.9267, 0.6857, 0.8534, 0.9979, 1.000, 0.4783, 0.5861, 0.4232, 0.000
the cobbler la fontain.txt, 0.5767, 0.1820, 0.7188, 0.8370, 0.000, 0.6653, 0.3882, 0.3018, 0.3846, 1.000
the contract la fontain.txt, 0.1916, 0.5903, 0.5238, 1.000, 0.5678, 0.5484, 0.5284, 0.3323, 0.000, 0.2279
the convent gardener of lamporechio la fontain.txt, 0.4853, 1.000, 0.1708, 0.5249, 0.000, 0.3181, 0.3831, 0.4459, 0.4421, 0.8028
the country justice la fontain.txt, 0.3926, 0.8810, 0.7752, 0.6510, 0.2344, 0.2901, 0.7620, 1.000, 0.7985, 0.000
the countryman who sought his calf la fontain.txt, 0.1510, 0.000, 0.6452, 0.3733, 1.000, 0.6478, 0.5112, 0.5521, 0.5490, 0.3694
the cradle la fontain.txt, 1.000, 0.5751, 0.000, 0.3678, 0.4593, 0.2316, 0.4354, 0.4370, 0.01124, 0.3408
the cruel crane outwitted indian writer.txt, 1.000, 0.8253, 0.8100, 0.6531, 0.9335, 0.2514, 0.4722, 0.5348, 0.000, 0.5499
the crumbs on the table brothers grimm.txt, 1.000, 0.9676, 0.8497, 0.7748, 0.7604, 0.8253, 0.03743, 0.1248, 0.000, 0.7149
the crystal ball brothers grimm.txt, 1.000, 0.06093, 0.000, 0.1984, 0.02416, 0.2448, 0.1960, 0.1102, 0.3538, 0.5602
the cudgelled and contented cuckold la fontain.txt, 0.7433, 1.000, 0.4840, 0.7473, 0.2995, 0.5202, 0.5065, 0.1872, 0.000, 0.8014
the cunning little tailor brothers grimm.txt, 0.5729, 0.6818, 1.000, 0.7301, 0.4289, 0.1320, 0.4432, 0.000, 0.9663, 0.6014
the death of the little hen brothers grimm.txt, 0.3201, 0.03732, 0.8205, 1.000, 0.6583, 0.1132, 0.2703, 0.1967, 0.5357, 0.000
the demon with the matted hair indian writer.txt, 0.9496, 1.000, 0.5183, 0.3369, 0.000, 0.2483, 0.3643, 0.4315, 0.8191, 0.8980
the devil and his grandmother brothers grimm.txt, 0.3272, 0.2631, 0.4429, 1.000, 0.3542, 0.3135, 0.7308, 0.5039, 0.9590, 0.000
the devil in hell la fontain.txt, 0.3150, 1.000, 0.9308, 0.8809, 0.1977, 0.6457, 0.000, 0.4544, 0.7006, 0.6706
the devil of pope fig island la fontain.txt, 0.7828, 0.3902, 0.6276, 1.000, 0.5810, 0.5536, 0.6619, 0.1026, 0.1644, 0.000
the devil s sooty brother brothers grimm.txt, 0.2098, 0.4570, 0.7200, 0.3786, 1.000, 0.3443, 0.000, 0.1075, 0.09707, 0.7354
the devil with the three golden hairs brothers grimm.txt, 0.4507, 0.6837, 0.2319, 0.8628, 0.1420, 0.9805, 0.000, 1.000, 0.6785, 0.4574
the ditmarsch tale of wonders brothers grimm.txt, 0.4718, 0.000, 0.4299, 0.1655, 0.6347, 0.2901, 1.000, 0.6176, 0.6378, 0.3309
the dog and the sparrow brothers grimm.txt, 0.7108, 0.9555, 0.9906, 0.5974, 0.4642, 0.000, 0.5535, 1.000, 0.1069, 0.2280
the donkey brothers grimm.txt, 0.6114, 1.000, 0.7138, 0.04000, 0.07509, 0.4033, 0.5178, 0.1783, 0.6868, 0.000
the dress maker la fontain.txt, 0.6505, 0.3613, 0.8840, 1.000, 0.8034, 0.1031, 0.000, 0.4869, 0.5352, 0.5957
the drummer brothers grimm.txt, 0.5254, 0.000, 0.2852, 0.8969, 0.5246, 0.5028, 0.3536, 1.000, 0.8272, 0.7741
the dumb book h c andersen.txt, 0.3236, 0.7852, 0.4128, 0.08572, 0.3498, 0.4830, 0.000, 1.000, 0.4500, 0.3800
the duration of life brothers grimm.txt, 0.2761, 0.5403, 0.3262, 0.3448, 0.4321, 0.4986, 0.3582, 0.000, 1.000, 0.3558
the ear maker and the mould mender la fontain.txt, 0.000, 0.6567, 0.5915, 0.4274, 0.5513, 0.4769, 0.1165, 0.4940, 1.000, 0.6915
the ear of corn brothers grimm.txt, 0.000, 1.000, 0.6025, 0.6352, 0.9775, 0.4139, 0.5853, 0.9616, 0.4262, 0.08589
the eel pie la fontain.txt, 0.7475, 0.7246, 0.3830, 0.5004, 0.3304, 0.000, 0.4358, 0.5433, 1.000, 0.4807
the elves brothers grimm.txt, 0.000, 0.3930, 0.4957, 0.6430, 0.7750, 0.7430, 0.9158, 1.000, 0.7297, 0.2276
the ephesian matron la fontain.txt, 0.3427, 0.5200, 0.2736, 0.000, 0.2291, 0.5574, 0.3746, 1.000, 0.1409, 0.6016
the falcon la fontain.txt, 0.000, 0.3354, 0.4809, 0.2628, 1.000, 0.1330, 0.07813, 0.3595, 0.2417, 0.1015
the farmer and the badger japanese writer.txt, 0.5385, 0.02824, 0.7168, 0.2341, 0.000, 1.000, 0.2589, 0.03438, 0.5065, 0.01558
the farmyard cock and the weathercock h c andersen.txt, 0.4309, 0.3364, 0.4448, 1.000, 0.5044, 0.3752, 0.3028, 0.6002, 0.1007, 0.000
the fifth voyage of sinbad the sailor arabian writer.txt, 0.6710, 0.3687, 0.000, 0.2721, 0.01458, 0.1692, 0.5090, 1.000, 0.3539, 0.6224
the first voyage of sinbad the sailor arabian writer.txt, 0.2050, 0.5256, 0.4904, 0.7174, 0.5653, 1.000, 0.7315, 0.000, 0.6153, 0.6085
the fisherman and his wife brothers grimm.txt, 0.3358, 0.9271, 0.7204, 1.000, 0.6776, 0.000, 0.8269, 0.5147, 0.7966, 0.3281
the flail from heaven brothers grimm.txt, 0.6883, 0.7697, 0.4549, 0.6367, 0.9701, 0.4854, 0.6646, 0.2716, 1.000, 0.000
the four skilful brothers brothers grimm.txt, 0.6943, 0.2083, 0.7241, 1.000, 0.5532, 0.8999, 0.8847, 0.000, 0.6475, 0.3537
the fourth voyage of sinbad the sailor arabian writer.txt, 1.000, 0.6561, 0.9448, 0.7220, 0.8558, 0.7867, 0.4222, 0.000, 0.5926, 0.7413
the fox and his cousin brothers grimm.txt, 0.1878, 0.5958, 0.4889, 1.000, 0.3088, 0.3763, 0.2865, 0.4789, 0.000, 0.5737
the fox and the cat brothers grimm.txt, 0.3280, 0.4074, 1.000, 0.000, 0.6449, 0.7511, 0.6280, 0.6662, 0.3701, 0.7483
the fox and the geese brothers grimm.txt, 0.2558, 0.5055, 0.3956, 0.6606, 1.000, 0.000, 0.5541, 0.3402, 0.2253, 0.9534
the fox and the horse brothers grimm.txt, 0.5157, 0.4274, 1.000, 0.6604, 0.3100, 0.4676, 0.000, 0.8255, 0.5223, 0.1414
the frog king or iron henry brothers grimm.txt, 0.8533, 0.000, 0.3660, 0.3285, 0.1446, 0.08559, 0.4217, 0.1944, 1.000, 0.5865
the gascon la fontain.txt, 0.5105, 0.4603, 0.6340, 0.4285, 0.9734, 0.000, 0.9928, 0.4665, 1.000, 0.1925
the gascon punished la fontain.txt, 1.000, 0.5907, 0.4676, 0.7850, 0.9791, 0.000, 0.009321, 0.1791, 0.3573, 0.3638
the giant and the tailor brothers grimm.txt, 0.3586, 0.8442, 0.4961, 1.000, 0.000, 0.7697, 0.7039, 0.4323, 0.8670, 0.5708
the girl who trod on the loaf h c andersen.txt, 0.6117, 0.2470, 0.9742, 0.8935, 0.000, 0.5957, 0.3495, 0.9813, 0.9363, 1.000
the girl without hands brothers grimm.txt, 0.3402, 0.000, 0.5076, 0.5666, 0.4786, 0.5838, 0.4164, 0.5726, 0.3239, 1.000
the glass coffin brothers grimm.txt, 0.3095, 0.2983, 0.1392, 0.4968, 1.000, 0.3437, 0.6570, 0.4779, 0.000, 0.9904
the glutton la fontain.txt, 0.000, 0.6386, 0.3293, 0.5683, 0.8629, 0.9263, 0.3707, 0.3996, 1.000, 0.2687
the gnome brothers grimm.txt, 1.000, 0.8888, 0.9929, 0.05926, 0.000, 0.4799, 0.4227, 0.3050, 0.4499, 0.3923
the goblin and the huckster h c andersen.txt, 0.1497, 0.6698, 0.5891, 0.000, 1.000, 0.3759, 0.1616, 0.3329, 0.2753, 0.1437
the goblin of adachigahara japanese writer.txt, 0.9679, 0.5377, 0.8626, 0.4749, 1.000, 0.3861, 0.7457, 0.1983, 0.000, 0.3204
the godfather brothers grimm.txt, 0.3523, 0.8327, 0.6080, 0.8167, 1.000, 0.4996, 0.1680, 0.1211, 0.3763, 0.000
the gold children brothers grimm.txt, 0.2923, 0.5105, 1.000, 0.001194, 0.2543, 0.4237, 0.5762, 0.5445, 0.000, 0.4652
the gold giving serpent indian writer.txt, 0.4882, 0.6205, 0.4245, 0.7773, 1.000, 0.000, 0.2599, 0.1736, 0.3381, 0.2263
the golden bird brothers grimm.txt, 1.000, 0.6168, 0.3004, 0.03184, 0.3340, 0.3453, 0.1073, 0.7274, 0.000, 0.4200
the golden goose brothers grimm.txt, 0.5935, 0.4573, 0.5131, 0.02676, 1.000, 0.8192, 0.1686, 0.06980, 0.000, 0.6224
the golden key brothers grimm.txt, 0.3457, 0.4107, 0.000, 1.000, 0.3781, 0.6497, 0.07821, 0.09613, 0.7939, 0.3430
the good bargain brothers grimm.txt, 0.2053, 0.2135, 0.000, 0.9699, 1.000, 0.5275, 0.8717, 0.4989, 0.8207, 0.7626
the goose girl at the well brothers grimm.txt, 0.8231, 0.5993, 0.3143, 0.6906, 0.1647, 0.4668, 0.5917, 0.000, 0.7924, 1.000
the goose girl brothers grimm.txt, 0.9514, 0.3965, 0.7375, 0.9356, 0.4131, 0.3419, 0.1801, 0.000, 0.4751, 1.000
the grave mound brothers grimm.txt, 0.5523, 0.6593, 1.000, 0.6256, 0.2639, 0.2039, 0.4261, 0.1100, 0.000, 0.6963
the griffin brothers grimm.txt, 0.6886, 0.3031, 0.4663, 1.000, 0.5677, 0.2271, 0.1644, 0.000, 0.08858, 0.1766
the happy hunter and the skillful fisher japanese writer.txt, 0.6634, 0.7306, 0.7273, 1.000, 0.3779, 0.3790, 0.000, 0.7915, 0.7426, 0.9572
the hare and the hedgehog brothers grimm.txt, 0.8708, 0.6049, 0.6844, 0.1758, 0.8414, 1.000, 0.02723, 0.6776, 0.000, 0.7735
the hare s bride brothers grimm.txt, 0.6607, 0.5582, 0.7112, 0.6362, 0.5306, 0.000, 1.000, 0.7509, 0.3411, 0.2792
the hermit la fontain.txt, 0.5112, 0.8155, 0.03441, 0.8197, 0.08744, 0.000, 0.09013, 0.7337, 0.6751, 1.000
the husband confessor la fontain.txt, 0.7477, 0.05770, 0.6393, 1.000, 0.8882, 0.3981, 0.5592, 0.000, 0.6480, 0.03887
the hut in the forest brothers grimm.txt, 0.3375, 0.1495, 0.2181, 0.5498, 0.2485, 0.4160, 1.000, 0.000, 0.9312, 0.7655
the impossible thing la fontain.txt, 0.3491, 0.1682, 0.000, 1.000, 0.3904, 0.4578, 0.3526, 0.4004, 0.4514, 0.1895
the indiscreet confessions la fontain.txt, 0.4320, 0.9293, 0.6900, 0.2356, 0.9275, 0.7877, 1.000, 0.05526, 0.000, 0.06429
the iron stove brothers grimm.txt, 0.2489, 0.6749, 0.000, 0.6686, 0.5394, 1.000, 0.7066, 0.6262, 0.3110, 0.5196
the ivory city and its fairy princess indian writer.txt, 0.7131, 1.000, 0.2763, 0.5906, 0.4037, 0.8581, 0.5444, 0.2909, 0.000, 0.9571
the jealous husband la fontain.txt, 0.6137, 0.5217, 0.6189, 0.3548, 0.9060, 0.8607, 0.4297, 0.000, 1.000, 0.5289
the jelly fish and the monkey japanese writer.txt, 0.3364, 1.000, 0.06840, 0.2096, 0.4064, 0.3325, 0.03606, 0.000, 0.1204, 0.1883
the jew among thorns brothers grimm.txt, 0.7864, 0.9015, 1.000, 0.8860, 0.000, 0.4884, 0.2304, 0.4852, 0.8708, 0.5167
the juniper tree brothers grimm.txt, 0.7466, 0.9962, 0.3027, 0.5026, 0.9203, 0.6917, 0.7098, 0.000, 1.000, 0.4964
the king of persia and the princess of the sea arabian writer.txt, 1.000, 0.7900, 0.7175, 0.000, 0.9371, 0.7212, 0.1636, 0.5075, 0.4738, 0.5023
the king of the golden mountain brothers grimm.txt, 0.5433, 1.000, 0.4546, 0.4018, 0.5863, 0.6477, 0.4593, 0.4471, 0.2999, 0.000
the king s son who feared nothing brothers grimm.txt, 0.004035, 0.8230, 0.3204, 1.000, 0.1454, 0.3649, 0.7837, 0.000, 0.09683, 0.4777
the knapsack the hat and the horn brothers grimm.txt, 1.000, 0.7795, 0.6217, 0.000, 0.5452, 0.3530, 0.4822, 0.6910, 0.7282, 0.3098
the lambikin indian writer.txt, 1.000, 0.4111, 0.2594, 0.4910, 0.6822, 0.7572, 0.4916, 0.02508, 0.000, 0.1830
the lambkin and the little fish brothers grimm.txt, 0.4146, 0.5537, 0.2923, 0.06910, 0.2864, 0.3499, 0.000, 0.7704, 0.8666, 1.000
the lazy spinner brothers grimm.txt, 0.9030, 1.000, 0.4888, 0.8022, 0.8210, 0.8411, 0.000, 0.9792, 0.7192, 0.7445
the little bell la fontain.txt, 0.5148, 0.6618, 0.7254, 1.000, 0.7821, 0.000, 0.9188, 0.4761, 0.7522, 0.3669
the little dog la fontain.txt, 0.8160, 1.000, 0.3216, 0.6615, 0.3848, 0.6958, 0.000, 0.1620, 0.6863, 0.5908
the little folks presents brothers grimm.txt, 1.000, 0.7272, 0.6111, 0.000, 0.2438, 0.4656, 0.7198, 0.2956, 0.1142, 0.1701
the little peasant brothers grimm.txt, 1.000, 0.5232, 0.7867, 0.7907, 0.000, 0.4563, 0.8022, 0.5404, 0.4481, 0.4518
the loggers come arthur scott bailey.txt, 0.4120, 0.3526, 0.4379, 0.8190, 0.7455, 1.000, 0.3454, 0.000, 0.9236, 0.5158
the loss of the talisman arabian writer.txt, 0.9471, 0.3293, 0.8349, 0.4702, 0.8158, 1.000, 0.2919, 0.000, 0.4526, 0.5647
the louse and the flea brothers grimm.txt, 0.000, 0.3396, 0.6712, 0.4894, 0.5345, 0.7639, 0.6786, 0.4837, 1.000, 0.4503
the magic fiddle indian writer.txt, 0.6977, 0.5298, 0.000, 0.4117, 0.2766, 0.4381, 0.3646, 1.000, 0.02497, 0.3652
the magick cup la fontain.txt, 0.000, 0.8615, 0.8212, 1.000, 0.9100, 0.7008, 0.9099, 0.08397, 0.1536, 0.3713
the magnificent la fontain.txt, 0.4439, 1.000, 0.4260, 0.000, 0.1648, 0.3903, 0.4285, 0.3291, 0.6858, 0.8743
the maid of brakel brothers grimm.txt, 0.000, 0.3355, 0.5758, 0.6567, 0.9877, 0.7593, 0.04904, 1.000, 0.2014, 0.6820
the mandrake la fontain.txt, 0.1948, 0.3080, 0.4163, 1.000, 0.1658, 0.000, 0.2075, 0.4245, 0.006159, 0.08115
the marsh king s daughter h c andersen.txt, 0.000, 0.7142, 0.8693, 0.3847, 0.1746, 0.1381, 0.4742, 0.3233, 1.000, 0.6102
the master thief brothers grimm.txt, 0.9628, 0.8160, 0.7227, 0.3884, 0.9081, 1.000, 0.4353, 0.000, 0.8558, 0.2725
the monks of catalonia la fontain.txt, 0.9912, 0.1548, 0.8155, 0.6376, 1.000, 0.5335, 0.2922, 0.000, 0.2511, 0.08730
the moon brothers grimm.txt, 1.000, 0.7311, 0.01411, 0.6435, 0.3326, 0.7463, 0.000, 0.8733, 0.5559, 0.4466
the mouse the bird and the sausage brothers grimm.txt, 0.8051, 0.2690, 0.6523, 0.8296, 0.1791, 0.8663, 0.1259, 1.000, 0.07945, 0.000
the muleteer la fontain.txt, 0.1302, 0.2598, 0.2437, 0.008976, 0.3806, 1.000, 0.3415, 0.1391, 0.000, 0.4025
the nail brothers grimm.txt, 1.000, 0.8362, 0.5967, 0.9251, 0.2600, 0.6847, 0.5798, 0.8010, 0.8017, 0.000
the nightingale la fontain.txt, 0.5534, 0.8673, 0.3143, 0.4233, 0.3986, 0.000, 1.000, 0.5297, 0.1916, 0.6738
the nix of the mill pond brothers grimm.txt, 0.8402, 0.6259, 0.6900, 0.4896, 0.6260, 1.000, 0.5680, 0.000, 0.5800, 0.6322
the ogre of rashomon japanese writer.txt, 0.7441, 0.08360, 0.8008, 0.06804, 0.5407, 0.7472, 1.000, 0.7001, 0.000, 0.4760
the old bachelor s nightcap h c andersen.txt, 0.000, 0.7554, 0.2091, 0.6627, 0.5648, 1.000, 0.2917, 0.4695, 0.7119, 0.8445
the old gravestone h c andersen.txt, 0.7922, 0.000, 0.1373, 0.2641, 0.6083, 0.3394, 0.3126, 0.009731, 0.4458, 1.000
the old man and his grandson brothers grimm.txt, 0.2315, 0.04363, 0.6747, 0.2844, 0.1960, 0.000, 1.000, 0.7112, 0.6205, 0.1147
the old man s calendar la fontain.txt, 0.9612, 0.7397, 1.000, 0.5859, 0.5477, 0.3830, 0.6765, 0.000, 0.8230, 0.6360
the old woman in the wood brothers grimm.txt, 0.000, 0.5269, 0.5292, 0.5334, 1.000, 0.3517, 0.4280, 0.4496, 0.9604, 0.7715
the owl brothers grimm.txt, 1.000, 0.3684, 0.4336, 0.1275, 0.5165, 0.8782, 0.000, 0.6243, 0.3200, 0.6156
the pack of ragamuffins brothers grimm.txt, 0.7652, 0.7271, 0.000, 0.2344, 0.4254, 0.8094, 0.9309, 1.000, 0.5610, 0.2467
the peasant and his angry lord la fontain.txt, 0.000, 0.7282, 0.3985, 0.7585, 0.5523, 0.5228, 0.5305, 1.000, 0.9671, 0.4020
the peasant and the devil brothers grimm.txt, 0.02502, 1.000, 0.1954, 0.2656, 0.5412, 0.3430, 0.5157, 0.1630, 0.5454, 0.000
the peasant in heaven brothers grimm.txt, 0.000, 0.7494, 0.6958, 1.000, 0.6091, 0.7940, 0.7998, 0.1350, 0.8837, 0.8182
the peasant s wise daughter brothers grimm.txt, 0.4975, 0.4753, 0.2631, 0.000, 1.000, 0.4621, 0.3492, 0.1439, 0.5528, 0.7126
the pen and inkstand h c andersen.txt, 0.3440, 0.6988, 0.3270, 0.4482, 0.4248, 1.000, 0.5388, 0.2341, 0.000, 0.5673
the phoenix bird h c andersen.txt, 0.5903, 0.7689, 0.7141, 1.000, 0.7280, 0.6750, 0.6908, 0.1042, 0.4716, 0.000
the picture la fontain.txt, 0.2436, 0.2744, 0.1669, 1.000, 0.9959, 0.3285, 0.3275, 0.3423, 0.5717, 0.000
