a christmas tale h c andersen.txt, 0.9958, 0.000, 0.1118, 0.2253, 1.000, 0.9627, 0.5706, 0.1268, 0.1149, 0.3739
the pie and the patty pan beatrix potter.txt, 0.4423, 0.000, 1.000, 0.9028, 0.8101, 0.5164, 0.8917, 0.5448, 0.9599, 0.6204
the pigeon and the crow indian writer.txt, 0.4385, 0.4995, 0.03164, 1.000, 0.09669, 0.2788, 0.4844, 0.1381, 0.000, 0.3827
the pigs h c andersen.txt, 0.4113, 0.000, 1.000, 0.2033, 0.6346, 0.4383, 0.3207, 0.2108, 0.6534, 0.4773
the pink brothers grimm.txt, 0.7118, 0.6204, 0.3783, 0.1377, 0.5603, 0.4506, 0.2356, 0.8031, 0.000, 1.000
the poor boy in the grave brothers grimm.txt, 0.5685, 0.4022, 0.0005172, 0.8181, 0.4220, 0.3443, 0.02620, 1.000, 0.000, 0.6571
the poor man and the rich man brothers grimm.txt, 0.5251, 0.1735, 0.6238, 0.4201, 1.000, 0.3646, 0.5683, 0.000, 0.5126, 0.1505
the poor miller s boy and the cat brothers grimm.txt, 0.000, 0.2280, 1.000, 0.3270, 0.07635, 0.7011, 0.4986, 0.5626, 0.6355, 0.6357
the prince and the fakir indian writer.txt, 0.6436, 0.5046, 1.000, 0.7201, 0.2637, 0.000, 0.7153, 0.4936, 0.4013, 0.1936
the princess betrothed to the king of garba la fontain.txt, 0.8041, 0.3502, 0.3049, 0.4718, 0.000, 0.5192, 1.000, 0.8883, 0.4169, 0.6721
the progress of wit la fontain.txt, 0.5382, 0.7550, 0.6189, 1.000, 0.4088, 0.6474, 0.4214, 0.4536, 0.000, 0.5180
the psalter la fontain.txt, 0.2160, 1.000, 0.2018, 0.5418, 0.000, 0.2864, 0.6262, 0.5801, 0.3887, 0.1393
the puppet showman h c andersen.txt, 0.7220, 0.7834, 0.6008, 0.000, 0.6867, 0.9990, 1.000, 0.4485, 0.4129, 0.4397
the quarrel of tee monkey and the crab japanese writer.txt, 0.5974, 0.8514, 0.5981, 0.2813, 0.5726, 0.3865, 0.5267, 1.000, 0.8999, 0.000
the queen bee brothers grimm.txt, 0.1914, 0.4269, 0.3257, 0.3515, 0.000, 0.9644, 0.2791, 0.4726, 0.5228, 1.000
the quid pro quo or the mistakes la fontain.txt, 0.7364, 0.5747, 0.4286, 0.2418, 0.1905, 0.000, 0.4311, 0.4998, 1.000, 0.1640
the raven brothers grimm.txt, 1.000, 0.9549, 0.4964, 0.000, 0.7528, 0.3027, 0.6740, 0.2646, 0.1937, 0.5460
the rhemese la fontain.txt, 0.3308, 0.1725, 1.000, 0.1912, 0.4188, 0.000, 0.1339, 0.2884, 0.5225, 0.1803
the riddle brothers grimm.txt, 0.8390, 0.4672, 0.9312, 0.4736, 0.4400, 1.000, 0.4367, 0.4876, 0.000, 0.4353
the river scamander la fontain.txt, 0.5569, 0.05103, 1.000, 0.1360, 0.005603, 0.000, 0.2555, 0.4297, 0.8642, 0.3716
the robber bridegroom brothers grimm.txt, 0.2205, 0.2714, 0.9236, 0.9068, 1.000, 0.4344, 0.000, 0.8912, 0.4606, 0.2125
the roly poly pudding beatrix potter.txt, 0.9230, 0.3051, 0.4915, 0.6555, 1.000, 0.2290, 0.5807, 0.000, 0.8537, 0.4238
the sagacious monkey and the boar japanese writer.txt, 0.6311, 0.000, 0.3285, 0.7478, 0.4780, 1.000, 0.8598, 0.6967, 0.9876, 0.9053
the sea hare brothers grimm.txt, 0.1550, 1.000, 0.3727, 0.3616, 0.2793, 0.2491, 0.5239, 0.7307, 0.000, 0.9115
the second voyage of sinbad the sailor arabian writer.txt, 1.000, 0.01675, 0.4688, 0.3672, 0.05078, 0.5289, 0.08230, 0.000, 0.5608, 0.2397
the servant girl justified la fontain.txt, 1.000, 0.3898, 0.000, 0.5334, 0.3262, 0.3585, 0.5141, 0.7016, 0.2501, 0.3365
the seven ravens brothers grimm.txt, 0.8188, 0.4603, 0.8269, 1.000, 0.1915, 0.000, 0.7431, 0.6037, 0.4141, 0.5881
the seven swabians brothers grimm.txt, 0.8083, 0.3425, 0.5031, 0.1905, 1.000, 0.3387, 0.000, 0.003956, 0.8060, 0.3837
the seventh and last voyage of sinbad the sailor arabian writer.txt, 0.2232, 0.4746, 0.7032, 0.2316, 0.4858, 0.000, 0.4295, 1.000, 0.9031, 0.6092
the shepherd boy brothers grimm.txt, 0.3078, 0.000, 0.5503, 0.2774, 0.8242, 0.1390, 0.5313, 0.4129, 0.6842, 1.000
the shoes that were danced to pieces brothers grimm.txt, 0.9377, 0.5554, 0.8335, 0.5764, 0.1517, 0.000, 0.2523, 1.000, 0.7900, 0.6931
the shroud brothers grimm.txt, 1.000, 0.2188, 0.4881, 0.6818, 0.6656, 0.5524, 0.000, 0.5607, 0.6652, 0.4327
the sick abbess la fontain.txt, 0.6320, 0.5997, 0.4981, 0.1445, 0.8141, 0.4388, 0.2746, 0.2832, 0.000, 1.000
the singing bone brothers grimm.txt, 0.5656, 0.9188, 0.5173, 0.000, 1.000, 0.5098, 0.2657, 0.1297, 0.4156, 0.2954
the singing springing lark brothers grimm.txt, 0.7197, 0.9176, 1.000, 0.6298, 0.2676, 0.2202, 0.5569, 0.000, 0.1037, 0.3322
the six servants brothers grimm.txt, 0.8859, 0.3729, 0.3417, 0.8418, 0.6859, 0.8068, 0.3457, 0.9786, 1.000, 0.000
the six swans brothers grimm.txt, 0.000, 0.4573, 1.000, 0.2802, 0.5112, 0.4706, 0.007952, 0.3743, 0.4972, 0.5381
the sixth voyage of sinbad the sailor arabian writer.txt, 0.1459, 0.6968, 0.000, 0.2785, 0.7587, 0.4047, 0.5043, 0.7978, 0.7068, 1.000
the skilful huntsman brothers grimm.txt, 0.3465, 0.2666, 0.000, 0.6197, 0.4846, 0.9566, 0.5394, 0.4727, 0.3831, 1.000
the snow man h c andersen.txt, 1.000, 0.2498, 0.9885, 0.8428, 0.000, 0.4909, 0.3632, 0.5065, 0.2500, 0.4287
the son of seven queens indian writer.txt, 0.9845, 0.2027, 0.000, 1.000, 0.6880, 0.1514, 0.1364, 0.4821, 0.01077, 0.6080
the soothsayer s son indian writer.txt, 0.1316, 0.2983, 0.000, 0.4653, 0.7619, 0.6219, 0.6230, 1.000, 0.3607, 0.6418
the sparrow and his four children brothers grimm.txt, 0.8606, 0.8473, 1.000, 0.1401, 0.06397, 0.000, 0.5349, 0.1685, 0.09949, 0.2695
the spectacles la fontain.txt, 0.3535, 1.000, 0.8809, 0.8709, 0.5525, 0.3346, 0.7577, 0.000, 0.06774, 0.7268
the spindle the shuttle and the needle brothers grimm.txt, 1.000, 0.3060, 0.4515, 0.2320, 0.4172, 0.000, 0.6363, 0.8042, 0.7270, 0.2762
the spirit in the bottle brothers grimm.txt, 1.000, 0.9981, 0.5194, 0.000, 0.1180, 0.4435, 0.5327, 0.3584, 0.2669, 0.7400
the star money brothers grimm.txt, 0.4060, 0.7326, 0.5126, 0.000, 0.3429, 0.4573, 0.3631, 0.3325, 0.7612, 1.000
the stolen farthings brothers grimm.txt, 0.9789, 0.9575, 0.000, 0.7255, 0.08832, 0.2353, 0.2030, 1.000, 0.4409, 0.4378
the stone of the wise men h c andersen.txt, 0.4877, 0.7047, 0.8308, 0.2621, 0.5542, 0.3517, 1.000, 0.000, 0.5810, 0.3772
the story of prince yamato take japanese writer.txt, 0.8022, 0.7140, 0.5971, 0.6929, 0.3488, 0.000, 0.2993, 0.2128, 1.000, 0.5298
the story of schlauraffen land brothers grimm.txt, 0.02371, 0.6422, 0.5248, 0.000, 0.9298, 1.000, 0.9119, 0.7319, 0.6405, 0.08271
the story of the king s son arabian writer.txt, 0.8790, 0.9787, 0.7733, 0.1643, 0.000, 0.7769, 1.000, 0.8277, 0.2628, 0.6682
the story of the man who did not wish to die japanese writer.txt, 0.6872, 0.000, 0.3766, 1.000, 0.6764, 0.8641, 0.6886, 0.6189, 0.3580, 0.7373
the story of the old man who made withered trees to flower japanese writer.txt, 0.7842, 0.6723, 0.6848, 0.2572, 0.7087, 0.3385, 1.000, 0.6044, 0.6047, 0.000
the story of the year h c andersen.txt, 0.05560, 0.2080, 0.2417, 0.000, 0.6953, 0.9756, 1.000, 0.04290, 0.3859, 0.2421
the story of the youth who went forth to learn what fear was brothers grimm.txt, 0.8344, 0.9402, 0.8533, 0.4891, 1.000, 0.000, 0.5854, 0.3818, 0.4444, 0.8640
the story of urashima taro the fisher lad japanese writer.txt, 0.2671, 0.2920, 0.2566, 0.1792, 0.000, 1.000, 0.4970, 0.07432, 0.2408, 0.2695
the story of zobeide told by herself arabian writer.txt, 0.000, 0.9720, 0.5860, 0.7689, 0.7311, 0.7490, 0.1590, 0.7338, 0.3260, 1.000
the tailor in heaven brothers grimm.txt, 0.4515, 0.3611, 1.000, 0.4436, 0.8515, 0.4870, 0.1557, 0.3488, 0.000, 0.2621
the tale of benjamin bunny beatrix potter.txt, 0.06794, 0.000, 0.5399, 0.4852, 1.000, 0.4740, 0.5246, 0.2315, 0.3148, 0.1898
the tale of mr. jeremy fisher beatrix potter.txt, 0.6635, 0.5867, 0.8876, 1.000, 0.5718, 0.3498, 0.7300, 0.000, 0.5462, 0.7987
the tale of mr. tod beatrix potter.txt, 0.6509, 0.1002, 0.4563, 0.9688, 1.000, 0.1532, 0.000, 0.04193, 0.2298, 0.5338
the tale of mrs. tiggy winkle beatrix potter.txt, 0.5505, 0.5240, 0.6963, 0.7060, 0.6215, 0.6157, 1.000, 0.6067, 0.1555, 0.000
the tale of peter rabbit by beatrix potter beatrix potter.txt, 0.03204, 0.5618, 0.000, 0.9744, 0.1833, 0.4573, 0.1860, 0.06495, 0.4795, 1.000
the tale of pigling bland beatrix potter.txt, 0.7436, 0.8618, 0.08787, 0.8614, 0.1176, 0.7327, 0.6961, 0.6338, 1.000, 0.000
the tale of the flopsy bunnies beatrix potter.txt, 0.07992, 0.7127, 1.000, 0.4966, 0.3419, 0.2201, 0.1223, 0.2585, 0.1936, 0.000
the tale of timmy tiptoes beatrix potter.txt, 1.000, 0.5698, 0.8169, 0.4911, 0.4374, 0.4292, 0.3940, 0.5483, 0.000, 0.5402
the tale of two bad mice beatrix potter.txt, 0.9452, 0.4871, 0.5021, 0.3387, 0.3422, 0.2869, 0.3465, 0.2313, 1.000, 0.000
the thief and his master brothers grimm.txt, 0.1655, 0.6611, 0.7817, 0.000, 0.5384, 1.000, 0.9878, 0.9979, 0.4430, 0.3789
the third voyage of sinbad the sailor arabian writer.txt, 0.3838, 1.000, 0.3982, 0.4549, 0.000, 0.2417, 0.7736, 0.6932, 0.4408, 0.5597
the thorny road of honour h c andersen.txt, 0.2350, 0.4927, 0.5906, 0.2796, 0.5114, 0.5490, 0.3667, 0.000, 0.6020, 1.000
the three apprentices brothers grimm.txt, 0.6873, 0.9570, 0.4189, 0.000, 0.6083, 0.9435, 0.7557, 0.08645, 0.8025, 1.000
the three army surgeons brothers grimm.txt, 0.8497, 0.8080, 0.9432, 0.7031, 0.3074, 0.9171, 0.000, 0.05972, 0.4131, 1.000
the three black princesses brothers grimm.txt, 0.8547, 0.3509, 0.6119, 0.3834, 0.1104, 0.000, 0.4346, 1.000, 0.2749, 0.7425
the three brothers brothers grimm.txt, 0.6975, 0.5858, 0.5842, 0.09502, 0.6373, 0.9826, 1.000, 0.000, 0.8838, 0.6125
the three feathers brothers grimm.txt, 0.2389, 0.04811, 0.4313, 0.2668, 0.6719, 1.000, 0.05846, 0.000, 0.2954, 0.8362
the three gossips wager la fontain.txt, 0.8390, 1.000, 0.4682, 0.5693, 0.06464, 0.000, 0.8704, 0.2393, 0.8006, 0.6368
the three languages brothers grimm.txt, 0.7910, 0.6793, 0.9470, 0.000, 0.3027, 0.04157, 0.6924, 0.5696, 1.000, 0.3473
the three little birds brothers grimm.txt, 0.1561, 1.000, 0.5751, 0.1951, 0.3223, 0.1815, 0.6678, 0.5754, 0.000, 0.5273
the three little men in the wood brothers grimm.txt, 0.9465, 1.000, 0.3533, 0.4338, 0.7351, 0.1331, 0.3685, 0.4251, 0.000, 0.4880
the three princes and the princess nouronnihar arabian writer.txt, 1.000, 0.2494, 0.1858, 0.9824, 0.01635, 0.2295, 0.2160, 0.1337, 0.1973, 0.000
the three sluggards brothers grimm.txt, 1.000, 0.000, 1.000, 0.9111, 0.5594, 0.4141, 0.9746, 0.5977, 0.6770, 0.04316
the three snake leaves brothers grimm.txt, 0.2298, 0.3655, 0.2952, 0.2203, 0.6228, 0.1474, 0.6776, 0.000, 1.000, 0.3427
the three sons of fortune brothers grimm.txt, 0.4804, 0.5134, 0.8423, 1.000, 0.000, 0.8819, 0.4854, 0.7157, 0.3994, 0.3368
the three spinners brothers grimm.txt, 0.2715, 0.4948, 0.2060, 1.000, 0.5593, 0.3170, 0.4268, 0.8872, 0.3111, 0.000
the tiger the brahman and the jackal indian writer.txt, 0.2142, 0.9001, 0.8892, 0.8149, 0.5117, 0.5853, 1.000, 0.5187, 0.000, 0.7676
the tongue cut sparrow japanese writer.txt, 0.7952, 0.2215, 0.000, 0.3260, 1.000, 0.1454, 0.8391, 0.2495, 0.2673, 0.3705
the tracks in the snow arthur scott bailey.txt, 0.5173, 0.7831, 0.8935, 0.3058, 1.000, 0.3963, 0.4319, 0.000, 0.5326, 0.5303
the truckers la fontain.txt, 0.6887, 0.5120, 0.3403, 0.4549, 0.5260, 0.9054, 0.000, 1.000, 0.8296, 0.8016
the true sweethearts brothers grimm.txt, 0.01614, 0.6894, 0.5286, 0.3475, 1.000, 0.5408, 0.02752, 0.03637, 0.3478, 0.000
the turnip brothers grimm.txt, 0.5849, 0.000, 0.2134, 0.7296, 0.7923, 0.3194, 1.000, 0.3363, 0.5356, 0.2620
the twelve brothers brothers grimm.txt, 0.3117, 0.4608, 0.1817, 0.4468, 0.4764, 0.000, 1.000, 0.3711, 0.4677, 0.2662
the twelve huntsmen brothers grimm.txt, 0.01588, 0.9747, 0.9148, 0.1209, 0.03651, 0.2358, 0.4371, 0.000, 0.3154, 1.000
the twelve idle servants brothers grimm.txt, 0.3440, 0.4867, 0.2334, 0.4193, 0.1690, 1.000, 0.000, 0.7542, 0.5163, 0.6497
the two brothers brothers grimm.txt, 1.000, 0.5387, 0.4206, 0.000, 0.4223, 0.2892, 0.2542, 0.5788, 0.4121, 0.06666
the two friends la fontain.txt, 0.6250, 0.1910, 0.8800, 0.6989, 0.6844, 0.9348, 1.000, 0.000, 0.6072, 0.8148
the two kings children brothers grimm.txt, 0.5981, 0.2093, 0.2960, 0.000, 0.4986, 0.5872, 0.6556, 0.6246, 1.000, 0.6917
the two travellers brothers grimm.txt, 0.8889, 0.6178, 0.000, 1.000, 0.6031, 0.2536, 0.5550, 0.1644, 0.7903, 0.1967
the ungrateful son brothers grimm.txt, 0.06389, 0.3598, 1.000, 0.3501, 0.4728, 0.4145, 0.000, 0.3231, 0.6526, 0.06943
the valiant little tailor brothers grimm.txt, 0.9371, 0.8184, 0.2426, 0.5186, 0.000, 0.5100, 0.4542, 0.3664, 1.000, 0.2785
the water nix brothers grimm.txt, 0.1629, 0.2371, 0.3664, 0.2282, 1.000, 0.3241, 0.9201, 0.000, 0.5504, 0.1831
the water of life brothers grimm.txt, 0.1804, 0.000, 0.8394, 0.9754, 1.000, 0.7809, 0.7666, 0.4325, 0.6311, 0.6686
the wedding of mrs. fox brothers grimm.txt, 0.4468, 1.000, 0.4532, 0.000, 0.4653, 0.2901, 0.2912, 0.5089, 0.7300, 0.5230
the white bride and the black one brothers grimm.txt, 0.000, 0.2203, 0.7322, 1.000, 0.4487, 0.4884, 0.6351, 0.4202, 0.1980, 0.8340
the white hare and the crocodiles japanese writer.txt, 0.9283, 0.4388, 0.01384, 0.000, 0.1634, 0.4892, 0.8985, 0.4772, 0.6478, 1.000
the white snake brothers grimm.txt, 0.6826, 0.2434, 0.6632, 0.4414, 0.000, 0.2831, 0.4744, 0.2468, 1.000, 0.7629
the wilful child brothers grimm.txt, 0.2713, 1.000, 0.2849, 0.1390, 0.000, 0.4069, 0.5720, 0.04571, 0.4295, 0.2391
the willow wren and the bear brothers grimm.txt, 0.2889, 0.6478, 0.6669, 1.000, 0.03549, 0.6013, 0.5363, 0.000, 0.8454, 0.8379
the willow wren brothers grimm.txt, 0.000, 0.7975, 0.9436, 0.4215, 0.6386, 0.3141, 0.1235, 1.000, 0.7627, 0.8994
the wind tells about waldemar daa and his daughters h c andersen.txt, 0.6534, 0.5542, 0.000, 0.4727, 1.000, 0.07627, 0.2369, 0.1695, 0.1943, 0.04515
the wise servant brothers grimm.txt, 0.7015, 1.000, 0.5260, 0.7960, 0.8314, 0.4314, 0.000, 0.6256, 0.9248, 0.4524
the wishing table the gold ass and the cudgel in the sack brothers grimm.txt, 0.7776, 0.000, 0.9771, 0.8465, 1.000, 0.8221, 0.3446, 0.2496, 0.2202, 0.6622
the wolf and the fox brothers grimm.txt, 0.1072, 0.6087, 0.01363, 0.2486, 1.000, 0.000, 0.2628, 0.5385, 0.4675, 0.4103
the wolf and the man brothers grimm.txt, 0.7520, 1.000, 0.7673, 0.9705, 0.5741, 0.6848, 0.5139, 0.7535, 0.8416, 0.000
the wolf and the seven little kids brothers grimm.txt, 0.4361, 0.8120, 0.5920, 0.02567, 0.09386, 0.8658, 0.1034, 1.000, 0.000, 0.03588
the wonderful musician brothers grimm.txt, 0.3622, 0.3143, 0.2236, 0.1113, 0.02547, 0.1578, 1.000, 0.2742, 0.4322, 0.000
the young giant brothers grimm.txt, 0.8257, 0.9087, 0.8530, 0.9260, 1.000, 0.000, 0.5110, 0.1982, 0.3830, 0.8108
there is a difference h c andersen.txt, 0.7344, 1.000, 0.5656, 0.000, 0.2368, 0.4702, 0.7419, 0.3770, 0.6625, 0.7185
third visit h c andersen.txt, 0.009010, 0.1815, 0.7539, 0.000, 0.8732, 0.8957, 1.000, 0.7577, 0.2866, 0.8830
thirtieth evening h c andersen.txt, 0.000, 0.2907, 0.4587, 0.8923, 0.1240, 0.5552, 1.000, 0.8551, 0.7285, 0.5045
thirty first evening h c andersen.txt, 0.2999, 0.9257, 0.000, 0.1885, 0.4728, 0.04755, 0.3061, 0.8001, 1.000, 0.03575
thirty second evening h c andersen.txt, 0.000, 0.7571, 0.5459, 0.8105, 0.7698, 0.9356, 1.000, 0.3401, 0.2576, 0.3801
thumbling as journeyman brothers grimm.txt, 0.9367, 0.5548, 0.1916, 0.1652, 0.3228, 0.000, 0.6476, 0.3636, 0.8058, 1.000
thumbling brothers grimm.txt, 1.000, 0.3778, 0.6200, 0.07280, 0.000, 0.1424, 0.4180, 0.6904, 0.1898, 0.7964
twelfth evening h c andersen.txt, 0.9159, 0.4570, 1.000, 0.000, 0.6866, 0.2425, 0.3122, 0.5980, 0.1796, 0.5382
twentieth evening h c andersen.txt, 0.000, 0.5448, 0.2477, 1.000, 0.4939, 0.6161, 0.4743, 0.4032, 0.6770, 0.1908
twenty eighth evening h c andersen.txt, 0.000, 0.5283, 0.3463, 1.000, 0.3539, 0.8340, 0.6775, 0.3429, 0.4910, 0.3645
twenty first evening h c andersen.txt, 0.2124, 1.000, 0.1824, 0.5078, 0.5386, 0.1331, 0.3652, 0.07464, 0.000, 0.3419
twenty fourth evening h c andersen.txt, 0.000, 0.4764, 0.4487, 0.7238, 0.2627, 1.000, 0.4152, 0.5721, 0.2285, 0.9413
twenty second evening h c andersen.txt, 0.000, 0.4796, 0.6587, 0.5727, 1.000, 0.9327, 0.6931, 0.5732, 0.5914, 0.5083
twenty third evening h c andersen.txt, 0.5340, 0.06447, 0.4832, 0.2978, 0.1670, 0.000, 0.3764, 0.8223, 1.000, 0.2250
under the willow tree h c andersen.txt, 0.5492, 0.3938, 0.9040, 0.000, 0.3309, 0.1674, 0.5055, 1.000, 0.8359, 0.6575
what the moon saw h c andersen.txt, 0.2793, 0.7241, 0.3359, 0.4317, 1.000, 0.000, 0.2030, 0.006773, 0.9402, 0.2267
what the old man does is always right h c andersen.txt, 0.4601, 0.3751, 1.000, 0.7322, 0.2278, 0.000, 0.6418, 0.4982, 0.8667, 0.4631
why the fish laughed indian writer.txt, 0.2164, 0.8564, 1.000, 0.3915, 0.5863, 0.000, 0.2034, 0.6077, 0.5842, 0.4897
wise folks brothers grimm.txt, 0.3117, 0.000, 0.7301, 0.09082, 0.4963, 0.5962, 0.8175, 0.6768, 1.000, 0.5583