a christmas tale h c andersen.txt, 72.70, 62.70, 63.83, 64.97, 72.74, 72.37, 68.43, 63.98, 63.86, 66.46
the bell deep h c andersen.txt, 28.53, 40.76, 32.89, 33.12, 30.67, 34.32, 29.61, 29.68, 26.24, 31.04
the blue light brothers grimm.txt, 40.45, 40.69, 41.21, 40.94, 44.16, 42.72, 47.83, 44.27, 46.70, 39.38
the bond of friendship h c andersen.txt, 93.54, 90.48, 89.99, 88.74, 92.90, 96.50, 86.49, 100.7, 87.23, 77.52
the boots of buffalo leather brothers grimm.txt, 38.70, 34.02, 37.25, 34.96, 31.43, 38.08, 45.94, 37.73, 37.42, 36.54
the bottle neck h c andersen.txt, 105.5, 127.7, 125.2, 119.8, 109.0, 116.0, 128.7, 113.5, 106.9, 108.1
the boy who had a moon on his forehead and a star on his chin indian writer.txt, 162.1, 195.7, 185.1, 171.2, 181.9, 196.8, 189.9, 180.4, 199.0, 181.6
the bremen town musicians brothers grimm.txt, 34.00, 33.33, 28.46, 33.99, 33.77, 31.10, 32.61, 33.14, 31.27, 23.98
the bright sun brings it to light brothers grimm.txt, 13.47, 13.41, 13.88, 16.49, 21.82, 13.25, 9.410, 13.68, 16.04, 15.76
the broken pot indian writer.txt, 9.001, 7.658, 9.802, 8.773, 12.49, 11.90, 11.50, 10.17, 7.667, 10.10
the bucking tub la fontain.txt, 18.32, 17.37, 18.95, 19.11, 19.63, 17.19, 22.37, 21.26, 17.92, 19.43
the butterfly h c andersen.txt, 23.92, 20.50, 23.87, 27.42, 23.23, 26.07, 25.82, 23.46, 26.95, 25.42
the case of conscience la fontain.txt, 32.08, 28.87, 34.65, 31.03, 28.58, 31.53, 22.72, 29.99, 36.12, 27.42
the charmed ring indian writer.txt, 73.37, 81.39, 76.31, 86.60, 81.18, 82.99, 81.52, 68.48, 72.38, 71.58
the child in the grave h c andersen.txt, 52.46, 45.21, 45.72, 53.78, 48.42, 46.15, 50.55, 42.50, 43.67, 51.37
the clyster la fontain.txt, 25.15, 26.97, 24.92, 26.35, 27.57, 27.59, 23.16, 24.07, 22.69, 19.10
the cobbler la fontain.txt, 12.22, 9.789, 13.09, 13.82, 8.670, 12.76, 11.06, 10.53, 11.03, 14.82
the contract la fontain.txt, 25.70, 29.58, 28.94, 33.57, 29.37, 29.18, 28.98, 27.07, 23.84, 26.06
the convent gardener of lamporechio la fontain.txt, 45.94, 52.50, 41.93, 46.44, 39.75, 43.81, 44.64, 45.44, 45.39, 49.99
the country justice la fontain.txt, 2.968, 4.187, 3.923, 3.613, 2.573, 2.712, 3.890, 4.484, 3.981, 1.988
the countryman who sought his calf la fontain.txt, 3.171, 2.584, 5.092, 4.035, 6.471, 5.102, 4.571, 4.730, 4.718, 4.020
the cradle la fontain.txt, 50.64, 44.67, 36.59, 41.76, 43.04, 39.84, 42.71, 42.73, 36.75, 41.38
the cruel crane outwitted indian writer.txt, 27.82, 26.12, 25.97, 24.43, 27.17, 20.51, 22.66, 23.28, 18.05, 23.42
the crumbs on the table brothers grimm.txt, 5.244, 5.192, 5.003, 4.883, 4.860, 4.964, 3.701, 3.841, 3.641, 4.787
the crystal ball brothers grimm.txt, 32.58, 25.66, 25.21, 26.67, 25.38, 27.01, 26.65, 26.02, 27.81, 29.33
the cudgelled and contented cuckold la fontain.txt, 37.39, 39.79, 34.97, 37.43, 33.25, 35.31, 35.18, 32.20, 30.45, 37.93
the cunning little tailor brothers grimm.txt, 31.15, 32.36, 35.92, 32.90, 29.54, 26.22, 29.70, 24.75, 35.54, 31.46
the death of the little hen brothers grimm.txt, 14.63, 12.41, 18.56, 19.97, 17.29, 13.01, 14.24, 13.66, 16.32, 12.12
the demon with the matted hair indian writer.txt, 36.70, 37.36, 31.07, 28.70, 24.30, 27.54, 29.06, 29.94, 35.00, 36.03
the devil and his grandmother brothers grimm.txt, 30.78, 30.06, 32.10, 38.43, 31.09, 30.63, 35.37, 32.79, 37.97, 27.07
the devil in hell la fontain.txt, 43.16, 52.61, 51.65, 50.97, 41.55, 47.72, 38.82, 45.09, 48.48, 48.07
the devil of pope fig island la fontain.txt, 43.03, 39.01, 41.44, 45.26, 40.97, 40.69, 41.79, 36.07, 36.70, 35.02
the devil s sooty brother brothers grimm.txt, 29.38, 31.11, 32.96, 30.56, 34.93, 30.32, 27.90, 28.66, 28.59, 33.07
the devil with the three golden hairs brothers grimm.txt, 64.62, 67.14, 62.25, 69.08, 61.28, 70.36, 59.74, 70.57, 67.09, 64.69
the ditmarsch tale of wonders brothers grimm.txt, 5.833, 4.202, 5.688, 4.774, 6.396, 5.205, 7.659, 6.337, 6.407, 5.346
the dog and the sparrow brothers grimm.txt, 28.77, 30.52, 30.78, 27.96, 27.01, 23.69, 27.65, 30.84, 24.45, 25.32
the donkey brothers grimm.txt, 35.29, 39.40, 36.37, 29.25, 29.62, 33.09, 34.30, 30.71, 36.09, 28.82
the dress maker la fontain.txt, 5.954, 4.171, 7.394, 8.109, 6.897, 2.579, 1.943, 4.945, 5.243, 5.616
the drummer brothers grimm.txt, 99.57, 85.84, 93.29, 109.3, 99.55, 98.98, 95.08, 112.0, 107.5, 106.1
the dumb book h c andersen.txt, 18.54, 21.34, 19.08, 17.10, 18.70, 19.51, 16.58, 22.64, 19.31, 18.88
the duration of life brothers grimm.txt, 15.61, 18.50, 16.15, 16.36, 17.31, 18.04, 16.50, 12.58, 23.53, 16.48
the ear maker and the mould mender la fontain.txt, 41.08, 47.29, 46.67, 45.12, 46.29, 45.59, 42.18, 45.75, 50.53, 47.62
the ear of corn brothers grimm.txt, 4.241, 6.686, 5.714, 5.794, 6.631, 5.253, 5.672, 6.592, 5.283, 4.451
the eel pie la fontain.txt, 34.05, 33.67, 27.91, 29.89, 27.02, 21.45, 28.80, 30.61, 38.31, 29.55
the elves brothers grimm.txt, 28.35, 30.83, 31.47, 32.40, 33.24, 33.03, 34.12, 34.65, 32.95, 29.78
the ephesian matron la fontain.txt, 42.24, 44.61, 41.31, 37.65, 40.71, 45.11, 42.66, 51.04, 39.53, 45.71
the falcon la fontain.txt, 52.12, 56.38, 58.23, 55.46, 64.82, 53.81, 53.11, 56.69, 55.19, 53.41
the farmer and the badger japanese writer.txt, 94.26, 88.86, 96.15, 91.03, 88.56, 99.14, 91.30, 88.92, 93.92, 88.72
the farmyard cock and the weathercock h c andersen.txt, 22.13, 20.85, 22.31, 29.79, 23.12, 21.38, 20.40, 24.41, 17.68, 16.32
the fifth voyage of sinbad the sailor arabian writer.txt, 55.16, 51.66, 47.38, 50.54, 47.55, 49.34, 53.28, 58.98, 51.49, 54.60
the first voyage of sinbad the sailor arabian writer.txt, 43.01, 46.91, 46.48, 49.23, 47.39, 52.66, 49.40, 40.53, 47.99, 47.91
the fisherman and his wife brothers grimm.txt, 77.09, 86.61, 83.28, 87.79, 82.59, 71.67, 85.00, 79.97, 84.51, 76.96
the flail from heaven brothers grimm.txt, 9.471, 9.806, 8.509, 9.258, 10.63, 8.635, 9.373, 7.754, 10.75, 6.635
the four skilful brothers brothers grimm.txt, 45.48, 39.52, 45.85, 49.24, 43.75, 48.01, 47.82, 36.96, 44.91, 41.31
the fourth voyage of sinbad the sailor arabian writer.txt, 94.15, 85.18, 92.71, 86.90, 90.39, 88.58, 79.07, 68.06, 83.52, 87.40
the fox and his cousin brothers grimm.txt, 8.722, 10.92, 10.34, 13.09, 9.373, 9.736, 9.253, 10.29, 7.712, 10.80
the fox and the cat brothers grimm.txt, 6.110, 6.576, 10.05, 4.185, 7.970, 8.593, 7.871, 8.095, 6.357, 8.577
the fox and the geese brothers grimm.txt, 5.050, 6.298, 5.749, 7.073, 8.769, 3.772, 6.541, 5.472, 4.898, 8.536
the fox and the horse brothers grimm.txt, 11.74, 11.37, 13.80, 12.36, 10.87, 11.54, 9.547, 13.06, 11.77, 10.15
the frog king or iron henry brothers grimm.txt, 41.41, 30.32, 35.08, 34.59, 32.20, 31.43, 35.80, 32.84, 43.32, 37.94
the gascon la fontain.txt, 6.839, 6.622, 7.372, 6.485, 8.837, 4.635, 8.921, 6.649, 8.952, 5.466
the gascon punished la fontain.txt, 25.18, 21.97, 21.01, 23.49, 25.01, 17.35, 17.42, 18.75, 20.14, 20.20
the giant and the tailor brothers grimm.txt, 16.00, 19.37, 16.95, 20.45, 13.50, 18.85, 18.39, 16.51, 19.53, 17.47
the girl who trod on the loaf h c andersen.txt, 83.52, 76.13, 90.86, 89.23, 71.13, 83.20, 78.21, 91.01, 90.10, 91.39
the girl without hands brothers grimm.txt, 57.62, 51.00, 60.88, 62.03, 60.32, 62.37, 59.11, 62.15, 57.31, 70.47
the glass coffin brothers grimm.txt, 60.08, 59.93, 57.71, 62.69, 69.69, 60.56, 64.91, 62.42, 55.78, 69.55
the glutton la fontain.txt, 1.334, 2.988, 2.187, 2.806, 3.569, 3.733, 2.294, 2.369, 3.924, 2.030
the gnome brothers grimm.txt, 49.51, 47.61, 49.39, 33.39, 32.37, 40.60, 39.62, 37.60, 40.08, 39.10
the goblin and the huckster h c andersen.txt, 34.79, 44.04, 42.60, 32.12, 49.91, 38.81, 35.00, 38.04, 37.02, 34.68
the goblin of adachigahara japanese writer.txt, 49.95, 44.28, 48.56, 43.45, 50.37, 42.28, 47.02, 39.81, 37.20, 41.42
the godfather brothers grimm.txt, 16.45, 19.12, 17.87, 19.03, 20.05, 17.27, 15.42, 15.16, 16.58, 14.49
the gold children brothers grimm.txt, 23.34, 24.98, 28.67, 21.14, 23.05, 24.33, 25.48, 25.24, 21.13, 24.64
the gold giving serpent indian writer.txt, 12.25, 13.14, 11.81, 14.20, 15.70, 8.944, 10.70, 10.12, 11.23, 10.47
the golden bird brothers grimm.txt, 91.54, 83.32, 76.53, 70.77, 77.25, 77.49, 72.39, 85.69, 70.09, 79.10
the golden goose brothers grimm.txt, 30.08, 28.80, 29.33, 24.78, 33.87, 32.18, 26.11, 25.18, 24.53, 30.35
the golden key brothers grimm.txt, 122.8, 125.3, 109.6, 147.7, 124.0, 134.4, 112.6, 113.3, 139.9, 122.7
the good bargain brothers grimm.txt, 36.49, 36.61, 33.60, 47.28, 47.71, 41.04, 45.90, 40.64, 45.18, 44.36
the goose girl at the well brothers grimm.txt, 113.5, 108.5, 102.1, 110.5, 98.69, 105.5, 108.3, 94.99, 112.8, 117.5
the goose girl brothers grimm.txt, 63.23, 52.35, 59.04, 62.92, 52.67, 51.28, 48.10, 44.57, 53.89, 64.19
the grave mound brothers grimm.txt, 39.81, 41.00, 44.80, 40.62, 36.59, 35.92, 38.40, 34.87, 33.65, 41.41
the griffin brothers grimm.txt, 75.21, 67.99, 71.05, 81.04, 72.94, 66.57, 65.40, 62.32, 63.98, 65.62
the happy hunter and the skillful fisher japanese writer.txt, 156.9, 159.5, 159.4, 169.7, 146.1, 146.1, 131.7, 161.8, 160.0, 168.1
the hare and the hedgehog brothers grimm.txt, 40.18, 36.09, 37.32, 29.51, 39.73, 42.16, 27.23, 37.21, 26.81, 38.68
the hare s bride brothers grimm.txt, 14.00, 13.51, 14.24, 13.88, 13.38, 10.84, 15.62, 14.43, 12.48, 12.18
the hermit la fontain.txt, 45.24, 49.19, 39.04, 49.25, 39.73, 38.60, 39.77, 48.13, 47.37, 51.59
the husband confessor la fontain.txt, 11.68, 8.827, 11.24, 12.73, 12.27, 10.24, 10.90, 8.588, 11.27, 8.749
the hut in the forest brothers grimm.txt, 49.57, 47.83, 48.47, 51.54, 48.75, 50.30, 55.71, 46.45, 55.08, 53.54
the impossible thing la fontain.txt, 19.61, 18.36, 17.21, 24.09, 19.89, 20.36, 19.63, 19.96, 20.31, 18.51
the indiscreet confessions la fontain.txt, 28.67, 31.53, 30.16, 27.54, 31.52, 30.72, 31.94, 26.50, 26.18, 26.55
the iron stove brothers grimm.txt, 54.22, 58.50, 51.72, 58.44, 57.14, 61.77, 58.82, 58.01, 54.85, 56.94
the ivory city and its fairy princess indian writer.txt, 143.3, 150.6, 132.1, 140.1, 135.4, 147.0, 139.0, 132.5, 125.0, 149.5
the jealous husband la fontain.txt, 9.975, 9.415, 10.01, 8.399, 11.75, 11.48, 8.855, 6.239, 12.33, 9.459
the jelly fish and the monkey japanese writer.txt, 84.18, 97.52, 78.80, 81.63, 85.59, 84.11, 78.15, 77.42, 79.84, 81.21
the jew among thorns brothers grimm.txt, 46.29, 47.23, 48.02, 47.10, 39.93, 43.88, 41.79, 43.86, 46.98, 44.11
the juniper tree brothers grimm.txt, 81.00, 84.78, 74.28, 77.30, 83.63, 80.17, 80.44, 69.70, 84.83, 77.21
the king of persia and the princess of the sea arabian writer.txt, 175.1, 170.9, 169.4, 154.9, 173.8, 169.5, 158.2, 165.2, 164.5, 165.1
the king of the golden mountain brothers grimm.txt, 63.24, 75.67, 60.83, 59.39, 64.41, 66.08, 60.95, 60.62, 56.62, 48.45
the king s son who feared nothing brothers grimm.txt, 49.13, 60.09, 53.37, 62.46, 51.02, 53.96, 59.57, 49.08, 50.37, 55.47
the knapsack the hat and the horn brothers grimm.txt, 64.96, 62.24, 60.30, 52.63, 59.35, 56.98, 58.58, 61.15, 61.61, 56.45
the lambikin indian writer.txt, 17.88, 13.37, 12.21, 13.98, 15.44, 16.02, 13.98, 10.41, 10.22, 11.62
the lambkin and the little fish brothers grimm.txt, 16.31, 16.98, 15.73, 14.66, 15.70, 16.00, 14.33, 18.02, 18.48, 19.12
the lazy spinner brothers grimm.txt, 19.42, 20.00, 16.97, 18.83, 18.94, 19.06, 14.08, 19.87, 18.33, 18.49
the little bell la fontain.txt, 15.03, 16.16, 16.64, 18.75, 17.08, 11.10, 18.13, 14.74, 16.85, 13.90
the little dog la fontain.txt, 127.8, 130.6, 120.5, 125.5, 121.4, 126.1, 115.7, 118.1, 125.9, 124.5
the little folks presents brothers grimm.txt, 30.07, 27.91, 26.99, 22.15, 24.08, 25.84, 27.85, 24.49, 23.06, 23.50
the little peasant brothers grimm.txt, 61.41, 53.26, 57.76, 57.83, 44.33, 52.12, 58.03, 53.56, 51.98, 52.04
the loggers come arthur scott bailey.txt, 13.18, 12.83, 13.34, 15.61, 15.17, 16.69, 12.79, 10.73, 16.23, 13.80
the loss of the talisman arabian writer.txt, 222.2, 210.8, 220.2, 213.4, 219.8, 223.2, 210.1, 204.7, 213.1, 215.1
the louse and the flea brothers grimm.txt, 10.36, 11.72, 13.05, 12.33, 12.51, 13.43, 13.08, 12.30, 14.37, 12.17
the magic fiddle indian writer.txt, 36.94, 35.73, 31.89, 34.87, 33.89, 35.06, 34.53, 39.14, 32.07, 34.53
the magick cup la fontain.txt, 88.18, 111.7, 110.6, 115.4, 113.0, 107.3, 113.0, 90.47, 92.37, 98.30
the magnificent la fontain.txt, 51.12, 60.62, 50.81, 43.53, 46.35, 50.20, 50.85, 49.16, 55.25, 58.47
the maid of brakel brothers grimm.txt, 1.656, 2.689, 3.429, 3.678, 4.697, 3.994, 1.807, 4.735, 2.276, 3.756
the mandrake la fontain.txt, 69.29, 71.67, 73.96, 86.28, 68.67, 65.17, 69.55, 74.13, 65.30, 66.89
the marsh king s daughter h c andersen.txt, 369.9, 412.3, 421.5, 392.7, 380.2, 378.1, 398.0, 389.1, 429.2, 406.1
the master thief brothers grimm.txt, 82.51, 79.91, 78.26, 72.34, 81.54, 83.17, 73.17, 65.46, 80.61, 70.28
the monks of catalonia la fontain.txt, 53.95, 46.80, 52.45, 50.93, 54.03, 50.04, 47.97, 45.47, 47.62, 46.22
the moon brothers grimm.txt, 23.46, 21.53, 16.40, 20.91, 18.68, 21.64, 16.30, 22.55, 20.28, 19.50
the mouse the bird and the sausage brothers grimm.txt, 20.37, 16.67, 19.32, 20.54, 16.05, 20.79, 15.69, 21.71, 15.37, 14.82
the muleteer la fontain.txt, 31.69, 33.11, 32.93, 30.37, 34.43, 41.19, 34.00, 31.79, 30.27, 34.67
the nail brothers grimm.txt, 8.750, 8.015, 6.940, 8.414, 5.429, 7.335, 6.864, 7.857, 7.860, 4.262
the nightingale la fontain.txt, 57.35, 61.92, 53.87, 55.45, 55.10, 49.29, 63.85, 57.00, 52.08, 59.10
the nix of the mill pond brothers grimm.txt, 58.81, 56.56, 57.23, 55.13, 56.56, 60.48, 55.96, 50.00, 56.08, 56.63
the ogre of rashomon japanese writer.txt, 59.60, 51.53, 60.29, 51.34, 57.11, 59.63, 62.72, 59.06, 50.51, 56.32
the old bachelor s nightcap h c andersen.txt, 118.4, 134.9, 123.0, 132.9, 130.8, 140.3, 124.8, 128.7, 134.0, 136.9
the old gravestone h c andersen.txt, 38.20, 29.89, 31.33, 32.66, 36.27, 33.45, 33.17, 29.99, 34.56, 40.37
the old man and his grandson brothers grimm.txt, 5.427, 4.613, 7.347, 5.656, 5.273, 4.424, 8.756, 7.505, 7.112, 4.921
the old man s calendar la fontain.txt, 63.57, 59.20, 64.34, 56.17, 55.42, 52.17, 57.96, 44.63, 60.85, 57.16
the old woman in the wood brothers grimm.txt, 20.27, 24.19, 24.20, 24.23, 27.70, 22.88, 23.45, 23.61, 27.40, 26.00
the owl brothers grimm.txt, 24.80, 19.25, 19.82, 17.14, 20.55, 23.73, 16.02, 21.50, 18.83, 21.42
the pack of ragamuffins brothers grimm.txt, 21.50, 21.18, 15.00, 16.99, 18.62, 21.88, 22.91, 23.50, 19.77, 17.10
the peasant and his angry lord la fontain.txt, 18.80, 23.12, 21.16, 23.30, 22.07, 21.90, 21.95, 24.73, 24.54, 21.18
the peasant and the devil brothers grimm.txt, 7.793, 13.87, 8.855, 9.293, 11.01, 9.775, 10.85, 8.653, 11.04, 7.637
the peasant in heaven brothers grimm.txt, 4.866, 7.958, 7.737, 8.992, 7.379, 8.142, 8.166, 5.423, 8.512, 8.242
the peasant s wise daughter brothers grimm.txt, 35.60, 35.34, 32.84, 29.73, 41.53, 35.18, 33.85, 31.43, 36.25, 38.14
the pen and inkstand h c andersen.txt, 21.68, 27.49, 21.40, 23.39, 23.00, 32.42, 24.87, 19.88, 16.05, 25.34
the phoenix bird h c andersen.txt, 12.46, 13.71, 13.33, 15.33, 13.42, 13.05, 13.17, 9.061, 11.63, 8.332
the picture la fontain.txt, 41.58, 42.03, 40.47, 52.57, 52.51, 42.82, 42.80, 43.02, 46.35, 38.05
